car,time,circuit,goals_crossed,racing_line
0,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.938308022641746, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
1,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.9615330442895905, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
2,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.9968814635987422, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
3,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.21728352950453098, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
5,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.9911183611524771, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
6,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.9615330442895905, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
7,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.0, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
8,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.0, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
9,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.0, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
19,9.0,0.11899999999997135,0.0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, [0.0, 0.0, 0.0, 0.0]], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, [0.0, 0.0, 0.0]], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, [0.0, 0.0, 0.0]], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, [0.0, 0.0, 0.0]], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, [0.0, 0.0, 0.0]], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, [0.0, 0.0, 0.0]], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, [0.0, 0.0, 0.0]], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, [0.0, 0.0, 0.0]]]"
