car,time,circuit,goals_crossed,racing_line
17,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.0, 0.0, 0.0, 0.9878104912803228]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, 0.0, -1.0]], [1389.5988987960725, 1158.8343343645197, 5, 156.63657704161673, [0.0, 0.0, -1.0]], [1384.7342806686954, 1157.6787001339803, 5, 166.63657704161673, [0.0, 0.0, -1.0]], [1379.742893243228, 1157.3853546569633, 5, 176.63657704161673, [0.0, 0.0, -1.0]], [1374.7763973008293, 1157.9632110873479, 5, 186.63657704161673, [0.0, 0.0, -1.0]]]"
18,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.0, 0.0, 0.0, 0.9854426263606663]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, 0.0, -0.9999999999991126]], [1389.5988987960725, 1158.8343343645197, 5, 156.63657704161673, [0.0, 0.0, -0.9999999999991126]], [1384.7342806686954, 1157.6787001339803, 5, 166.63657704161673, [0.0, 0.0, -0.9999999999999161]], [1379.742893243228, 1157.3853546569633, 5, 176.63657704161673, [0.0, 0.0, -0.9999999999999953]], [1374.7763973008293, 1157.9632110873479, 5, 186.63657704161673, [0.0, 0.0, -0.9999999999999999]]]"
19,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.0, 0.0, -2.8120063693415505, 0.9999995446921985]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, -16.11809565095832, -1.0]], [1389.5988987960725, 1158.8343343645197, 5, 156.63657704161673, [0.0, -16.11809565095832, -1.0]], [1384.7342806686954, 1157.6787001339803, 5, 166.63657704161673, [0.0, -16.11809565095832, -1.0]], [1379.742893243228, 1157.3853546569633, 5, 176.63657704161673, [0.0, -16.11809565095832, -1.0]], [1374.7763973008293, 1157.9632110873479, 5, 186.63657704161673, [0.0, -16.11809565095832, -1.0]]]"
21,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.0, 0.0, 0.0, 0.9999982257853688]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, 0.0, -0.8453986120217499]], [1389.5988987960725, 1158.8343343645197, 5, 156.63657704161673, [0.0, 0.0, -0.8453986120217499]], [1384.7342806686954, 1157.6787001339803, 5, 166.63657704161673, [0.0, 0.0, -0.9891943629411952]], [1379.742893243228, 1157.3853546569633, 5, 176.63657704161673, [0.0, 0.0, -0.9998206344069207]], [1374.7763973008293, 1157.9632110873479, 5, 186.63657704161673, [0.0, 0.0, -0.9999999510978503]]]"
22,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.0, 0.0, 0.0, 0.9999994252463704]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, 0.0]], [1386.6721466354368, 1155.8676149610176, 9, 146.63657704161673, [0.0, 0.0, 0.0, 0.9999994252463704]], [1378.4100748710532, 1152.2985576400747, 9, 156.63657704161673, [0.0, 0.0, 0.0]], [1366.4759712113882, 1147.1432526209348, 13, 156.63657704161673, [0.0, 0.0, 0.0, 0.9999994252463704]], [1353.827964080208, 1144.1386036215322, 13, 166.63657704161673, [0.0, 0.0, 0.0]]]"
24,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.0, 0.0, 0.0, 0.9999999578436802]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, 0.0]], [1386.6721466354368, 1155.8676149610176, 9, 146.63657704161673, [0.0, 0.0, 0.0, 0.9999999999999096]], [1378.4100748710532, 1152.2985576400747, 9, 156.63657704161673, [0.0, 0.0, 0.0]], [1366.4759712113882, 1147.1432526209348, 13, 156.63657704161673, [0.0, 0.0, 0.0, 0.9999999999999996]], [1353.827964080208, 1144.1386036215322, 13, 166.63657704161673, [0.0, 0.0, 0.0]]]"
25,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.0, 0.0, 0.0, 5.6548959222929975e-08]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, 0.0]], [1386.6721466354368, 1155.8676149610176, 9, 146.63657704161673, [0.0, 0.0, 0.0, 6.079935837066041e-06]], [1378.4100748710532, 1152.2985576400747, 9, 156.63657704161673, [0.0, 0.0, 0.0]], [1366.4759712113882, 1147.1432526209348, 13, 156.63657704161673, [0.0, 0.0, 0.0, 2.4133548409401648e-06]], [1353.827964080208, 1144.1386036215322, 13, 166.63657704161673, [0.0, 0.0, 0.0]]]"
26,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.0, 0.0, 0.0, 9.065207164959484e-06]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, 0.0]], [1386.6721466354368, 1155.8676149610176, 9, 146.63657704161673, [0.0, 0.0, 0.0, 0.0009737233341479105]], [1378.4100748710532, 1152.2985576400747, 9, 156.63657704161673, [0.0, 0.0, 0.0]], [1366.4759712113882, 1147.1432526209348, 13, 156.63657704161673, [0.0, 0.0, 0.0, 0.000386733034735815]], [1353.827964080208, 1144.1386036215322, 13, 166.63657704161673, [0.0, 0.0, 0.0]]]"
27,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.0, 0.0, 0.0, 9.065207164959484e-06]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, 0.0]], [1386.6721466354368, 1155.8676149610176, 9, 146.63657704161673, [0.0, 0.0, 0.0, 0.00011826043739904168]], [1378.4100748710532, 1152.2985576400747, 9, 156.63657704161673, [0.0, 0.0, 0.0]], [1366.4759712113882, 1147.1432526209348, 13, 156.63657704161673, [0.0, 0.0, 0.0, 7.120531755531e-05]], [1353.827964080208, 1144.1386036215322, 13, 166.63657704161673, [0.0, 0.0, 0.0]]]"
28,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [7.854244456172246e-07, 0.0, -0.9999999994401753, 0.8436832719682601]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, -1.0]], [1386.6721466354368, 1155.8676149610176, 9, 146.63657704161673, [0.0, 0.0, -1.0, 0.8662925083844286]], [1378.4100748710532, 1152.2985576400747, 9, 156.63657704161673, [0.0, 0.0, -1.0]], [1366.4759712113882, 1147.1432526209348, 13, 156.63657704161673, [0.0, 0.0, -1.0, 0.8662925083844286]], [1353.827964080208, 1144.1386036215322, 13, 166.63657704161673, [0.0, 0.0, -1.0]]]"
30,0.09999999999999432,9.0,0.0,"[[1398.364934237251, 1163.5668823351814, 5, 136.63657704161673, [0.037205216368272946, 0.0, -0.9999999993194291, 0.8189629344587311]], [1394.1889386651744, 1160.8171439872658, 5, 146.63657704161673, [0.0, 0.0, -1.0]], [1386.6721466354368, 1155.8676149610176, 9, 146.63657704161673, [0.0, 0.0, -1.0, 0.9826927429085345]], [1378.4100748710532, 1152.2985576400747, 9, 156.63657704161673, [0.0, 0.0, -1.0]], [1366.4759712113882, 1147.1432526209348, 13, 156.63657704161673, [0.0, 0.0, -1.0, 0.9826927429085345]], [1353.827964080208, 1144.1386036215322, 13, 166.63657704161673, [0.0, 0.0, -1.0]]]"
0,0.1599999999999966,9.0,0.0,"[[1401.4032627360696, 1166.1975633122565, 1, 126.63657704161673, [0.06491034529282405, 19.09723951439715, 1.0, 1.0]], [1400.9549329205593, 1165.3036951024378, 1, 116.63657704161673, [1.35113524577546e-05, 1.0, 1.0]], [1400.6686328280475, 1164.34555510378, 1, 106.63657704161673, [1.35113524577546e-05, 1.0, 1.0]], [1400.5530615419707, 1163.3522559153002, 1, 96.63657704161673, [1.1432637630091838e-06, 1.0, 1.0]], [1400.6117306373742, 1162.3539784302068, 1, 86.63657704161673, [1.7935897971319657e-07, 1.0, 1.0]], [1400.842857483482, 1161.3810548047313, 1, 76.63657704161673, [4.414429573128267e-09, 1.0, 1.0]], [1401.2394194080312, 1160.463046830911, 1, 66.63657704161673, [4.958122801151537e-12, 1.0, 1.0]], [1401.7893670776143, 1159.6278477164958, 1, 56.63657704161673, [0.0, 1.0, 1.0]], [1402.475990610578, 1158.900834563946, 1, 46.63657704161673, [0.0, 1.0, 1.0]], [1403.2784272983215, 1158.3040973000157, 1, 36.63657704161673, [2.664535259100374e-16, 1.0, 1.0]]]"
2,0.1599999999999966,9.0,0.0,"[[1401.4032627360696, 1166.1975633122565, 1, 126.63657704161673, [0.9468279239976539, 2.8168090398835943, 0.9999995552262445, 0.9509936307061502]], [1400.9549329205593, 1165.3036951024378, 1, 116.63657704161673, [0.0001879332863974238, 1.0, 1.0]], [1400.6686328280475, 1164.34555510378, 1, 106.63657704161673, [0.0001879332863974238, 1.0, 1.0]], [1400.5530615419707, 1163.3522559153002, 1, 96.63657704161673, [1.140828549551111e-06, 1.0, 1.0]], [1400.6117306373742, 1162.3539784302068, 1, 86.63657704161673, [1.1391826468863274e-08, 1.0, 1.0]], [1400.842857483482, 1161.3810548047313, 1, 76.63657704161673, [1.5349521030500644e-13, 1.0, 1.0]], [1401.2394194080312, 1160.463046830911, 1, 66.63657704161673, [1.7647615652142481e-25, 1.0, 1.0]], [1401.7893670776143, 1159.6278477164958, 1, 56.63657704161673, [7.902762784127649e-26, 1.0, 1.0]], [1402.475990610578, 1158.900834563946, 1, 46.63657704161673, [7.902762784127649e-26, 1.0, 1.0]], [1403.2784272983215, 1158.3040973000157, 1, 36.63657704161673, [7.902762784127649e-26, 1.0, 1.0]]]"
3,0.1599999999999966,9.0,0.0,"[[1401.4032627360696, 1166.1975633122565, 1, 126.63657704161673, [0.0, 28.875430248149264, 1.0, 1.0]], [1400.9549329205593, 1165.3036951024378, 1, 116.63657704161673, [0.0, 1.0, 1.0]], [1400.6686328280475, 1164.34555510378, 1, 106.63657704161673, [0.0, 1.0, 1.0]], [1400.5530615419707, 1163.3522559153002, 1, 96.63657704161673, [0.0, 1.0, 1.0]], [1400.6117306373742, 1162.3539784302068, 1, 86.63657704161673, [0.0, 1.0, 1.0]], [1400.842857483482, 1161.3810548047313, 1, 76.63657704161673, [0.0, 1.0, 1.0]], [1401.2394194080312, 1160.463046830911, 1, 66.63657704161673, [0.0, 1.0, 1.0]], [1401.7893670776143, 1159.6278477164958, 1, 56.63657704161673, [0.0, 1.0, 1.0]], [1402.475990610578, 1158.900834563946, 1, 46.63657704161673, [0.0, 1.0, 1.0]], [1403.2784272983215, 1158.3040973000157, 1, 36.63657704161673, [0.0, 1.0, 1.0]]]"
31,0.1599999999999966,9.0,0.0,"[[1401.4032627360696, 1166.1975633122565, 1, 126.63657704161673, [-0.9999553955368273, 1.305472232428953, 0.3922669127174218, 0.5677492785780901]], [1400.9549329205593, 1165.3036951024378, 1, 116.63657704161673, [-0.9997635161723414, 0.29807773915920344, 0.0]], [1400.6686328280475, 1164.34555510378, 1, 106.63657704161673, [-0.9997635161723414, 0.29807773915920344, 0.0]], [1400.5530615419707, 1163.3522559153002, 1, 96.63657704161673, [-0.9997635161723414, 0.29807773915920344, 0.0]], [1400.6117306373742, 1162.3539784302068, 1, 86.63657704161673, [-0.9997635161723414, 0.29807773915920344, 0.0]], [1400.842857483482, 1161.3810548047313, 1, 76.63657704161673, [-0.9997635161723414, 0.29807773915920344, 0.0]], [1401.2394194080312, 1160.463046830911, 1, 66.63657704161673, [-0.9997635161723414, 0.29807773915920344, 0.0]], [1401.7893670776143, 1159.6278477164958, 1, 56.63657704161673, [-0.9997635161723414, 0.29807773915920344, 0.0]], [1402.475990610578, 1158.900834563946, 1, 46.63657704161673, [-0.9997635161723414, 0.29807773915920344, 0.0]], [1403.2784272983215, 1158.3040973000157, 1, 36.63657704161673, [-0.9997635161723414, 0.29807773915920344, 0.0]]]"
