car,racing_line
3,"[[849.3185165257813, 914.8236190979496], [866.63902460147, 904.8236190979496], [885.9575411272514, 899.6472381958993], [903.2780492029401, 889.6472381958993], [922.5965657287214, 884.4708572938489], [939.9170738044102, 874.4708572938489]]"
4,"[[850.0, 920.0], [871.0, 920.0], [893.0, 920.0], [916.0, 920.0], [940.0, 920.0], [965.0, 920.0], [991.0, 920.0], [1018.0, 920.0], [1046.0, 920.0], [1075.0, 920.0], [1105.0, 920.0]]"
6,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.0696210608598, 897.7415621211833], [960.0696210608598, 897.7415621211833], [985.0696210608598, 897.7415621211833], [1011.0696210608598, 897.7415621211833], [1038.0696210608598, 897.7415621211833], [1066.0696210608598, 897.7415621211833], [1095.0696210608598, 897.7415621211833], [1123.081470023243, 905.2473144291564]]"
8,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.5466594928128, 901.3650287526185], [923.1377694082815, 904.4708572938488], [935.6948051500394, 907.8355048801816], [949.2177667180864, 911.4589715116168], [963.7066541124225, 915.3412571881546], [979.1614673330475, 919.4823619097949], [995.5822063799617, 923.8822856765378], [1012.9688712531649, 928.5410284883832], [1031.3214619526573, 933.458590345331]]"
9,"[[850.0, 920.0], [866.0, 920.0], [878.0, 920.0], [890.0, 920.0], [902.0, 920.0], [914.0, 920.0], [926.0, 920.0], [938.0, 920.0], [950.0, 920.0], [962.0, 920.0], [974.0, 920.0], [986.0, 920.0], [998.0, 920.0], [1010.0, 920.0], [1022.0, 920.0], [1034.0, 920.0], [1046.0, 920.0], [1058.0, 920.0], [1070.0, 920.0], [1082.0, 920.0]]"
5,"[[850.0, 920.0], [866.0, 920.0], [878.0, 920.0], [890.0, 920.0], [902.0, 920.0], [914.0, 920.0], [926.0, 920.0], [938.0, 920.0], [950.0, 920.0], [963.0, 920.0], [977.0, 920.0], [987.0, 920.0], [997.0, 920.0], [1007.0, 920.0], [1017.0, 920.0], [1027.0, 920.0], [1037.0, 920.0], [1047.0, 920.0], [1057.0, 920.0], [1067.0, 920.0], [1076.6592582628907, 917.4118095489748], [1087.2844423520705, 914.5648000528471], [1096.8107217936993, 909.0648000528471], [1104.5888963867512, 901.2866254597951], [1110.0888963867512, 891.7603460181663], [1112.9359058828788, 881.1351619289866], [1112.9359058828788, 870.1351619289866], [1110.088896386751, 859.5099778398069], [1107.2418868906232, 848.8847937506272], [1104.3948773944953, 838.2596096614475], [1101.5478678983675, 827.6344255722678]]"
2,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1299.292801694215, 874.0126481148028], [1307.9530557320595, 879.0126481148028], [1316.613309769904, 884.0126481148028], [1325.2735638077484, 889.0126481148028], [1333.9338178455928, 894.0126481148028], [1342.5940718834372, 899.0126481148028], [1351.2543259212816, 904.0126481148028], [1359.914579959126, 909.0126481148028], [1368.5748339969705, 914.0126481148028], [1377.235088034815, 919.0126481148028], [1385.8953420726593, 924.0126481148028], [1394.5555961105038, 929.0126481148028], [1403.2158501483482, 934.0126481148028], [1411.8761041861926, 939.0126481148028], [1420.536358224037, 944.0126481148028], [1429.1966122618815, 949.0126481148028], [1437.8568662997259, 954.0126481148028], [1446.5171203375703, 959.0126481148028], [1455.1773743754147, 964.0126481148028], [1464.7036538170435, 969.5126481148028], [1475.0959586624567, 975.5126481148028], [1486.3542889116545, 982.0126481148028], [1498.4786445646366, 989.0126481148028], [1511.4690256214033, 996.5126481148028]]"
7,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1299.292801694215, 874.0126481148028], [1307.9530557320595, 879.0126481148028], [1316.613309769904, 884.0126481148028], [1325.2735638077484, 889.0126481148028], [1333.9338178455928, 894.0126481148028], [1342.5940718834372, 899.0126481148028], [1351.2543259212816, 904.0126481148028], [1359.914579959126, 909.0126481148028], [1368.5748339969705, 914.0126481148028], [1377.235088034815, 919.0126481148028], [1385.8953420726593, 924.0126481148028], [1394.5555961105038, 929.0126481148028], [1403.2158501483482, 934.0126481148028], [1411.8761041861926, 939.0126481148028], [1420.536358224037, 944.0126481148028], [1429.1966122618815, 949.0126481148028], [1437.8568662997259, 954.0126481148028], [1446.5171203375703, 959.0126481148028], [1455.1773743754147, 964.0126481148028], [1464.7036538170435, 969.5126481148028], [1475.0959586624567, 975.5126481148028], [1486.3542889116545, 982.0126481148028], [1498.4786445646366, 989.0126481148028], [1511.4690256214033, 996.5126481148028]]"
1,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1300.2918059192614, 871.600838565828], [1309.951064182152, 874.1890290168532], [1319.6103224450428, 876.7772194678784], [1329.2695807079335, 879.3654099189035], [1338.9288389708242, 881.9536003699287], [1347.5890930086687, 886.9536003699287], [1356.249347046513, 891.9536003699287], [1364.9096010843575, 896.9536003699287], [1373.569855122202, 901.9536003699287], [1382.2301091600464, 906.9536003699287], [1390.8903631978908, 911.9536003699287], [1399.5506172357352, 916.9536003699287], [1408.2108712735796, 921.9536003699287], [1416.871125311424, 926.9536003699287], [1425.5313793492685, 931.9536003699287], [1434.191633387113, 936.9536003699287], [1442.8518874249573, 941.9536003699287], [1451.5121414628018, 946.9536003699287], [1460.1723955006462, 951.9536003699287], [1468.8326495384906, 956.9536003699287], [1477.492903576335, 961.9536003699287], [1487.0191830179638, 967.4536003699287], [1497.411487863377, 973.4536003699287], [1508.6698181125748, 979.9536003699287], [1520.794173765557, 986.9536003699287]]"
0,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1300.2918059192614, 871.600838565828], [1309.951064182152, 874.1890290168532], [1319.6103224450428, 876.7772194678784], [1329.2695807079335, 879.3654099189035], [1338.9288389708242, 881.9536003699287], [1347.5890930086687, 886.9536003699287], [1356.249347046513, 891.9536003699287], [1364.9096010843575, 896.9536003699287], [1373.569855122202, 901.9536003699287], [1382.2301091600464, 906.9536003699287], [1390.8903631978908, 911.9536003699287], [1399.5506172357352, 916.9536003699287], [1408.2108712735796, 921.9536003699287], [1416.871125311424, 926.9536003699287], [1425.5313793492685, 931.9536003699287], [1434.191633387113, 936.9536003699287], [1442.8518874249573, 941.9536003699287], [1451.5121414628018, 946.9536003699287], [1460.1723955006462, 951.9536003699287], [1468.8326495384906, 956.9536003699287], [1477.492903576335, 961.9536003699287], [1486.1531576141795, 966.9536003699287], [1494.813411652024, 971.9536003699287], [1504.3396910936526, 977.4536003699287], [1514.7319959390659, 983.4536003699287], [1525.9903261882637, 989.9536003699287]]"
