car,racing_line
6,"[[849.3185165257813, 914.8236190979496], [866.63902460147, 904.8236190979496], [880.781160225201, 890.6814834742187], [890.781160225201, 873.36097539853]]"
8,"[[849.3185165257813, 925.1763809020504], [869.6029588778517, 930.6115808492033], [890.8533270562112, 936.3055998414587], [913.0696210608598, 942.2584378788167]]"
3,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [960.3999865490241, 885.0594289111598], [985.5140580325399, 878.3301337384943], [1011.5940553423447, 871.3420195207262], [1038.6399784784387, 864.0950862578557], [1066.6518274408218, 856.5893339498825], [1095.629602229494, 848.8247625968069], [1125.573302844455, 840.8013721986288], [1156.482929285705, 832.5191627553481], [1188.482929285705, 832.5191627553481], [1219.3925557269552, 840.8013721986288], [1251.2681079944944, 849.342400687012], [1279.8469463193808, 865.842400687012], [1309.2918100480517, 882.842400687012], [1339.602699180507, 900.342400687012], [1370.7796137167468, 918.342400687012], [1402.822553656771, 936.842400687012], [1435.7315190005797, 955.842400687012], [1469.506509748173, 975.342400687012], [1504.1475258995504, 995.342400687012]]"
4,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [960.3999865490241, 885.0594289111598], [985.5140580325399, 878.3301337384943], [1011.5940553423447, 871.3420195207262], [1038.6399784784387, 864.0950862578557], [1066.6518274408218, 856.5893339498825], [1095.629602229494, 848.8247625968069], [1125.573302844455, 840.8013721986288], [1156.482929285705, 832.5191627553481], [1188.3584815532442, 823.978134266965], [1221.1999596470725, 815.1782867334792], [1255.1999596470725, 815.1782867334792], [1288.0414377409008, 823.978134266965], [1317.4863014695718, 840.978134266965], [1341.5279320299144, 865.0197648273075], [1366.2766693714436, 889.7685021688367], [1391.7325134941593, 915.2243462915524], [1414.3599304921288, 937.8517632895218], [1434.158920365352, 957.6507531627452], [1454.665017019762, 978.156849817155], [1475.8782204553584, 999.3700532527514]]"
9,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [931.4222117603522, 892.8240002642353], [945.9110991546883, 888.9417145876976], [956.536283243868, 886.0947050915698], [967.1614673330477, 883.2476955954421], [977.7866514222274, 880.4006860993144], [988.411835511407, 877.5536766031867], [999.0370196005867, 874.7066671070589], [1009.6622036897664, 871.8596576109312], [1020.2873877789461, 869.0126481148035], [1030.912571868126, 866.1656386186758], [1041.5377559573058, 863.318629122548], [1052.1629400464856, 860.4716196264203], [1062.7881241356654, 857.6246101302926], [1073.4133082248452, 854.7776006341649], [1084.038492314025, 851.9305911380371], [1094.6636764032048, 849.0835816419094], [1105.2888604923846, 846.2365721457817], [1115.9140445815644, 843.389562649654], [1126.5392286707443, 840.5425531535262], [1137.164412759924, 837.6955436573985], [1147.7895968491039, 834.8485341612708], [1158.7895968491039, 834.8485341612708], [1170.7895968491039, 834.8485341612708], [1182.7895968491039, 834.8485341612708], [1194.3807067645728, 837.954362702501], [1206.9377425063308, 841.3190102888339], [1219.4947782480888, 844.6836578751667], [1232.0518139898468, 848.0483054614995], [1244.6088497316048, 851.4129530478323], [1257.1658854733628, 854.7776006341651], [1268.4242157225606, 861.2776006341651], [1279.6825459717584, 867.7776006341651], [1290.9408762209562, 874.2776006341651], [1302.199206470154, 880.7776006341651], [1313.4575367193518, 887.2776006341651], [1324.7158669685496, 893.7776006341651], [1335.9741972177474, 900.2776006341651], [1347.2325274669452, 906.7776006341651], [1358.490857716143, 913.2776006341651], [1369.7491879653408, 919.7776006341651], [1381.0075182145385, 926.2776006341651], [1392.2658484637363, 932.7776006341651], [1403.5241787129341, 939.2776006341651], [1414.782508962132, 945.7776006341651], [1426.0408392113297, 952.2776006341651], [1437.2991694605275, 958.7776006341651], [1448.5574997097253, 965.2776006341651], [1459.8158299589231, 971.7776006341651], [1471.074160208121, 978.2776006341651], [1483.198515861103, 985.2776006341651], [1496.1888969178697, 992.7776006341651]]"
7,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.9599677176586, 836.1426293867829], [1193.5170034594166, 839.5072769731157], [1206.0740392011746, 842.8719245594485], [1218.6310749429326, 846.2365721457813], [1231.1881106846906, 849.6012197321141], [1243.7451464264486, 852.965867318447], [1256.3021821682066, 856.3305149047798], [1268.8592179099646, 859.6951624911126], [1280.1175481591624, 866.1951624911126], [1291.3758784083602, 872.6951624911126], [1302.634208657558, 879.1951624911126], [1313.8925389067558, 885.6951624911126], [1325.1508691559536, 892.1951624911126], [1336.4091994051514, 898.6951624911126], [1347.6675296543492, 905.1951624911126], [1358.925859903547, 911.6951624911126], [1370.1841901527448, 918.1951624911126], [1381.4425204019426, 924.6951624911126], [1392.7008506511404, 931.1951624911126], [1403.9591809003382, 937.6951624911126], [1415.217511149536, 944.1951624911126], [1426.4758413987338, 950.6951624911126], [1437.7341716479316, 957.1951624911126], [1448.9925018971294, 963.6951624911126], [1461.1168575501115, 970.6951624911126], [1474.1072386068781, 978.1951624911126], [1487.963645067429, 986.1951624911126], [1502.6860769317645, 994.6951624911126]]"
5,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [931.4222117603522, 892.8240002642353], [945.9110991546883, 888.9417145876976], [956.536283243868, 886.0947050915698], [967.1614673330477, 883.2476955954421], [977.7866514222274, 880.4006860993144], [988.411835511407, 877.5536766031867], [999.0370196005867, 874.7066671070589], [1009.6622036897664, 871.8596576109312], [1020.2873877789461, 869.0126481148035], [1030.912571868126, 866.1656386186758], [1041.5377559573058, 863.318629122548], [1052.1629400464856, 860.4716196264203], [1062.7881241356654, 857.6246101302926], [1073.4133082248452, 854.7776006341649], [1084.038492314025, 851.9305911380371], [1094.6636764032048, 849.0835816419094], [1105.2888604923846, 846.2365721457817], [1115.9140445815644, 843.389562649654], [1126.5392286707443, 840.5425531535262], [1137.164412759924, 837.6955436573985], [1147.7895968491039, 834.8485341612708], [1158.4147809382837, 832.001524665143], [1169.4147809382837, 832.001524665143], [1180.4147809382837, 832.001524665143], [1191.4147809382837, 832.001524665143], [1202.4147809382837, 832.001524665143], [1213.0399650274635, 834.8485341612708], [1223.6651491166433, 837.6955436573985], [1234.2903332058231, 840.5425531535262], [1244.915517295003, 843.389562649654], [1255.5407013841827, 846.2365721457817], [1266.1658854733626, 849.0835816419094], [1276.7910695625424, 851.9305911380371], [1286.317349004171, 857.4305911380371], [1295.8436284457998, 862.9305911380371], [1305.3699078874286, 868.4305911380371], [1314.8961873290573, 873.9305911380371], [1324.422466770686, 879.4305911380371], [1333.9487462123147, 884.9305911380371], [1343.4750256539435, 890.4305911380371], [1353.0013050955722, 895.9305911380371], [1362.527584537201, 901.4305911380371], [1372.0538639788297, 906.9305911380371], [1381.5801434204584, 912.4305911380371], [1391.1064228620871, 917.9305911380371], [1400.6327023037159, 923.4305911380371], [1410.1589817453446, 928.9305911380371], [1419.6852611869733, 934.4305911380371], [1429.211540628602, 939.9305911380371], [1438.7378200702308, 945.4305911380371], [1448.2640995118595, 950.9305911380371], [1457.7903789534882, 956.4305911380371], [1467.316658395117, 961.9305911380371], [1476.8429378367457, 967.4305911380371], [1486.3692172783744, 972.9305911380371], [1496.7615221237877, 978.9305911380371], [1508.0198523729855, 985.4305911380371], [1520.1442080259676, 992.4305911380371]]"
2,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1299.292801694215, 874.0126481148028], [1307.9530557320595, 879.0126481148028], [1316.613309769904, 884.0126481148028], [1325.2735638077484, 889.0126481148028], [1333.9338178455928, 894.0126481148028], [1342.5940718834372, 899.0126481148028], [1351.2543259212816, 904.0126481148028], [1359.914579959126, 909.0126481148028], [1368.5748339969705, 914.0126481148028], [1377.235088034815, 919.0126481148028], [1385.8953420726593, 924.0126481148028], [1394.5555961105038, 929.0126481148028], [1403.2158501483482, 934.0126481148028], [1411.8761041861926, 939.0126481148028], [1420.536358224037, 944.0126481148028], [1429.1966122618815, 949.0126481148028], [1437.8568662997259, 954.0126481148028], [1446.5171203375703, 959.0126481148028], [1455.1773743754147, 964.0126481148028], [1464.7036538170435, 969.5126481148028], [1475.0959586624567, 975.5126481148028], [1486.3542889116545, 982.0126481148028], [1498.4786445646366, 989.0126481148028], [1511.4690256214033, 996.5126481148028]]"
1,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1300.2918059192614, 871.600838565828], [1309.951064182152, 874.1890290168532], [1319.6103224450428, 876.7772194678784], [1329.2695807079335, 879.3654099189035], [1338.9288389708242, 881.9536003699287], [1347.5890930086687, 886.9536003699287], [1356.249347046513, 891.9536003699287], [1364.9096010843575, 896.9536003699287], [1373.569855122202, 901.9536003699287], [1382.2301091600464, 906.9536003699287], [1390.8903631978908, 911.9536003699287], [1399.5506172357352, 916.9536003699287], [1408.2108712735796, 921.9536003699287], [1416.871125311424, 926.9536003699287], [1425.5313793492685, 931.9536003699287], [1434.191633387113, 936.9536003699287], [1442.8518874249573, 941.9536003699287], [1451.5121414628018, 946.9536003699287], [1460.1723955006462, 951.9536003699287], [1468.8326495384906, 956.9536003699287], [1477.492903576335, 961.9536003699287], [1487.0191830179638, 967.4536003699287], [1497.411487863377, 973.4536003699287], [1508.6698181125748, 979.9536003699287], [1520.794173765557, 986.9536003699287]]"
0,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1300.2918059192614, 871.600838565828], [1309.951064182152, 874.1890290168532], [1319.6103224450428, 876.7772194678784], [1329.2695807079335, 879.3654099189035], [1338.9288389708242, 881.9536003699287], [1347.5890930086687, 886.9536003699287], [1356.249347046513, 891.9536003699287], [1364.9096010843575, 896.9536003699287], [1373.569855122202, 901.9536003699287], [1382.2301091600464, 906.9536003699287], [1390.8903631978908, 911.9536003699287], [1399.5506172357352, 916.9536003699287], [1408.2108712735796, 921.9536003699287], [1416.871125311424, 926.9536003699287], [1425.5313793492685, 931.9536003699287], [1434.191633387113, 936.9536003699287], [1442.8518874249573, 941.9536003699287], [1451.5121414628018, 946.9536003699287], [1460.1723955006462, 951.9536003699287], [1468.8326495384906, 956.9536003699287], [1477.492903576335, 961.9536003699287], [1486.1531576141795, 966.9536003699287], [1494.813411652024, 971.9536003699287], [1504.3396910936526, 977.4536003699287], [1514.7319959390659, 983.4536003699287], [1525.9903261882637, 989.9536003699287]]"
