car,racing_line
5,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [932.988205347902, 886.2415621211833], [953.7728150387285, 874.2415621211833]]"
3,"[[850.0, 920.0], [871.0, 920.0], [893.0, 920.0], [916.0, 920.0], [940.0, 920.0], [965.0, 920.0], [991.0, 920.0], [1018.0, 920.0], [1046.0, 920.0], [1075.0, 920.0], [1105.0, 920.0]]"
6,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [960.3999865490241, 885.0594289111598], [985.5140580325399, 878.3301337384943], [1011.5940553423447, 871.3420195207262], [1038.6399784784387, 864.0950862578557], [1066.6518274408218, 856.5893339498825], [1095.629602229494, 848.8247625968069], [1125.573302844455, 840.8013721986288], [1156.482929285705, 832.5191627553481], [1188.3584815532442, 823.978134266965], [1221.1999596470725, 815.1782867334792], [1255.1999596470725, 815.1782867334792], [1288.0414377409008, 823.978134266965], [1321.8488416610182, 833.0368008455532]]"
8,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1062.2310883939074, 860.989257716625], [1074.2310883939074, 860.989257716625], [1086.2310883939074, 860.989257716625], [1098.2310883939074, 860.989257716625], [1110.2310883939074, 860.989257716625], [1122.2310883939074, 860.989257716625], [1134.2310883939074, 860.989257716625], [1146.2310883939074, 860.989257716625], [1159.2310883939074, 860.989257716625]]"
4,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1153.352272563072, 830.1426293867829], [1161.8375539373105, 821.6573480125444], [1167.8375539373105, 811.2650431671311], [1176.3228353115492, 802.7797617928926], [1182.3228353115492, 792.3874569474793], [1190.8081166857878, 783.9021755732408], [1201.200421531201, 777.9021755732408], [1212.79153144667, 774.7963470320105], [1223.1838362920832, 768.7963470320105], [1234.7749462075521, 765.6905184907803], [1246.7749462075521, 765.6905184907803], [1258.366056123021, 762.58468994955]]"
7,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1028.0147943892587, 866.942095753983], [1041.5377559573055, 863.3186291225478], [1056.0266433516415, 859.43634344601], [1066.6518274408213, 856.5893339498823], [1077.2770115300011, 853.7423244537546], [1087.902195619181, 850.8953149576269], [1098.5273797083607, 848.0483054614991], [1109.1525637975406, 845.2012959653714], [1119.7777478867204, 842.3542864692437], [1130.4029319759002, 839.507276973116], [1141.02811606508, 836.6602674769882], [1152.02811606508, 836.6602674769882], [1163.02811606508, 836.6602674769882], [1175.02811606508, 836.6602674769882], [1186.619225980549, 839.7660960182185], [1199.176261722307, 843.1307436045513], [1211.733297464065, 846.4953911908841], [1224.290333205823, 849.8600387772169], [1236.847368947581, 853.2246863635497], [1249.404404689339, 856.5893339498825], [1260.6627349385367, 863.0893339498825], [1271.9210651877345, 869.5893339498825], [1283.1793954369323, 876.0893339498825], [1294.43772568613, 882.5893339498825], [1305.6960559353279, 889.0893339498825], [1316.9543861845257, 895.5893339498825], [1328.2127164337235, 902.0893339498825], [1337.4051045891486, 911.2817221053076], [1346.5974927445736, 920.4741102607327], [1355.7898808999987, 929.6664984161578], [1364.9822690554238, 938.8588865715828], [1374.1746572108489, 948.0512747270079], [1383.367045366274, 957.243662882433], [1392.559433521699, 966.4360510378581], [1401.751821677124, 975.6284391932832], [1410.9442098325492, 984.8208273487082], [1420.1365979879743, 994.0132155041333], [1430.036092924586, 1003.912710440745]]"
9,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.5510776331275, 833.0368008455526], [1166.5510776331275, 833.0368008455526], [1178.5510776331275, 833.0368008455526], [1190.5510776331275, 833.0368008455526], [1202.1421875485964, 836.1426293867829], [1213.7332974640653, 839.2484579280132], [1225.3244073795343, 842.3542864692434], [1236.9155172950032, 845.4601150104737], [1248.506627210472, 848.565943551704], [1260.097737125941, 851.6717720929342], [1271.6888470414099, 854.7776006341645], [1283.2799569568788, 857.8834291753948], [1293.672261802292, 863.8834291753948], [1304.0645666477053, 869.8834291753948], [1314.4568714931186, 875.8834291753948], [1324.8491763385318, 881.8834291753948], [1335.241481183945, 887.8834291753948], [1345.6337860293584, 893.8834291753948], [1356.0260908747716, 899.8834291753948], [1366.418395720185, 905.8834291753948], [1376.8107005655982, 911.8834291753948], [1387.2030054110114, 917.8834291753948], [1397.5953102564247, 923.8834291753948], [1407.987615101838, 929.8834291753948], [1418.3799199472512, 935.8834291753948], [1428.7722247926645, 941.8834291753948], [1439.1645296380777, 947.8834291753948], [1449.556834483491, 953.8834291753948], [1459.9491393289043, 959.8834291753948], [1470.3414441743175, 965.8834291753948], [1480.7337490197308, 971.8834291753948], [1491.9920792689286, 978.3834291753948], [1504.1164349219107, 985.3834291753948], [1517.1068159786773, 992.8834291753948]]"
2,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1299.292801694215, 874.0126481148028], [1307.9530557320595, 879.0126481148028], [1316.613309769904, 884.0126481148028], [1325.2735638077484, 889.0126481148028], [1333.9338178455928, 894.0126481148028], [1342.5940718834372, 899.0126481148028], [1351.2543259212816, 904.0126481148028], [1359.914579959126, 909.0126481148028], [1368.5748339969705, 914.0126481148028], [1377.235088034815, 919.0126481148028], [1385.8953420726593, 924.0126481148028], [1394.5555961105038, 929.0126481148028], [1403.2158501483482, 934.0126481148028], [1411.8761041861926, 939.0126481148028], [1420.536358224037, 944.0126481148028], [1429.1966122618815, 949.0126481148028], [1437.8568662997259, 954.0126481148028], [1446.5171203375703, 959.0126481148028], [1455.1773743754147, 964.0126481148028], [1464.7036538170435, 969.5126481148028], [1475.0959586624567, 975.5126481148028], [1486.3542889116545, 982.0126481148028], [1498.4786445646366, 989.0126481148028], [1511.4690256214033, 996.5126481148028]]"
1,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1300.2918059192614, 871.600838565828], [1309.951064182152, 874.1890290168532], [1319.6103224450428, 876.7772194678784], [1329.2695807079335, 879.3654099189035], [1338.9288389708242, 881.9536003699287], [1347.5890930086687, 886.9536003699287], [1356.249347046513, 891.9536003699287], [1364.9096010843575, 896.9536003699287], [1373.569855122202, 901.9536003699287], [1382.2301091600464, 906.9536003699287], [1390.8903631978908, 911.9536003699287], [1399.5506172357352, 916.9536003699287], [1408.2108712735796, 921.9536003699287], [1416.871125311424, 926.9536003699287], [1425.5313793492685, 931.9536003699287], [1434.191633387113, 936.9536003699287], [1442.8518874249573, 941.9536003699287], [1451.5121414628018, 946.9536003699287], [1460.1723955006462, 951.9536003699287], [1468.8326495384906, 956.9536003699287], [1477.492903576335, 961.9536003699287], [1487.0191830179638, 967.4536003699287], [1497.411487863377, 973.4536003699287], [1508.6698181125748, 979.9536003699287], [1520.794173765557, 986.9536003699287]]"
0,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1300.2918059192614, 871.600838565828], [1309.951064182152, 874.1890290168532], [1319.6103224450428, 876.7772194678784], [1329.2695807079335, 879.3654099189035], [1338.9288389708242, 881.9536003699287], [1347.5890930086687, 886.9536003699287], [1356.249347046513, 891.9536003699287], [1364.9096010843575, 896.9536003699287], [1373.569855122202, 901.9536003699287], [1382.2301091600464, 906.9536003699287], [1390.8903631978908, 911.9536003699287], [1399.5506172357352, 916.9536003699287], [1408.2108712735796, 921.9536003699287], [1416.871125311424, 926.9536003699287], [1425.5313793492685, 931.9536003699287], [1434.191633387113, 936.9536003699287], [1442.8518874249573, 941.9536003699287], [1451.5121414628018, 946.9536003699287], [1460.1723955006462, 951.9536003699287], [1468.8326495384906, 956.9536003699287], [1477.492903576335, 961.9536003699287], [1486.1531576141795, 966.9536003699287], [1494.813411652024, 971.9536003699287], [1504.3396910936526, 977.4536003699287], [1514.7319959390659, 983.4536003699287], [1525.9903261882637, 989.9536003699287]]"
