car,racing_line
5,"[[849.3185165257813, 914.8236190979496], [869.3185165257813, 914.8236190979496], [888.6370330515626, 920.0], [905.9575411272514, 930.0], [920.0996767509823, 944.142135623731]]"
3,"[[849.3185165257813, 914.8236190979496], [866.63902460147, 904.8236190979496], [885.9575411272514, 899.6472381958993], [903.2780492029401, 889.6472381958993], [922.5965657287214, 884.4708572938489], [939.9170738044102, 874.4708572938489]]"
7,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [960.3999865490241, 885.0594289111598], [985.5140580325399, 878.3301337384943], [1011.5940553423447, 871.3420195207262], [1038.6399784784387, 864.0950862578557], [1066.6518274408218, 856.5893339498825], [1095.629602229494, 848.8247625968069], [1125.573302844455, 840.8013721986288], [1156.482929285705, 832.5191627553481], [1183.528852421799, 825.2722294924775], [1206.7110722527366, 819.060572410017], [1226.029588778518, 813.8841915079666], [1241.484401999143, 809.7430867863263], [1257.484401999143, 809.7430867863263], [1269.484401999143, 809.7430867863263], [1281.075511914612, 812.8489153275566], [1291.4678167600252, 818.8489153275566], [1301.8601216054385, 824.8489153275566], [1312.2524264508518, 830.8489153275566], [1322.644731296265, 836.8489153275566]]"
4,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.9703439666032, 851.4129530478317], [1099.49330553465, 847.7894864163965], [1113.982192928986, 843.9072007398587], [1129.437006149611, 839.7660960182184], [1145.8577451965252, 835.3661722514755], [1158.4147809382832, 832.0015246651427], [1169.673111187481, 825.5015246651427], [1180.9314414366788, 819.0015246651427], [1192.1897716858766, 812.5015246651427], [1203.4481019350744, 806.0015246651427], [1214.7064321842722, 799.5015246651427], [1225.96476243347, 793.0015246651427], [1237.2230926826678, 786.5015246651427], [1248.4814229318656, 780.0015246651427], [1259.7397531810634, 773.5015246651427], [1270.9980834302612, 767.0015246651427]]"
9,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1074.3792340511343, 854.518781589062], [1087.9021956191812, 850.8953149576267], [1102.3910830135171, 847.013029281089], [1117.8458962341422, 842.8719245594486], [1134.2666352810563, 838.4720007927058], [1151.6533001542596, 833.8132579808604], [1165.1762617223064, 830.1897913494251], [1174.8355199851972, 827.6016008984], [1184.4947782480879, 825.0134104473748], [1193.1550322859323, 820.0134104473748], [1201.8152863237767, 815.0134104473748], [1210.4755403616211, 810.0134104473748], [1219.1357943994656, 805.0134104473748], [1227.79604843731, 800.0134104473748], [1236.4563024751544, 795.0134104473748], [1245.1165565129988, 790.0134104473748], [1253.7768105508433, 785.0134104473748], [1263.436068813734, 782.4252199963496], [1273.0953270766247, 779.8370295453244]]"
8,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.5510776331275, 833.0368008455526], [1166.1421875485964, 829.9309723043224], [1177.7332974640653, 826.8251437630921], [1189.3244073795343, 823.7193152218618], [1200.9155172950032, 820.6134866806316], [1212.506627210472, 817.5076581394013], [1224.097737125941, 814.401829598171], [1235.6888470414099, 811.2960010569408], [1247.2799569568788, 808.1901725157105], [1258.8710668723477, 805.0843439744802], [1270.4621767878166, 801.97851543325], [1282.0532867032855, 798.8726868920197], [1293.6443966187544, 795.7668583507894]]"
0,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [955.5703574175787, 886.3535241366724], [971.0251706382038, 882.2124194150321], [982.6162805536726, 879.1065908738018], [994.2073904691414, 876.0007623325715], [1005.7985003846102, 872.8949337913413], [1017.389610300079, 869.789105250111], [1028.9807202155478, 866.6832767088807], [1040.5718301310167, 863.5774481676505], [1052.1629400464856, 860.4716196264202], [1063.7540499619545, 857.3657910851899], [1076.3110857037125, 854.0011434988571], [1089.8340472717593, 850.3776768674219], [1104.3229346660953, 846.4953911908841], [1119.7777478867204, 842.3542864692438], [1136.1984869336345, 837.9543627025009], [1153.5851518068378, 833.2956198906555], [1167.1081133748846, 829.6721532592203], [1176.7673716377753, 827.0839628081951], [1186.426629900666, 824.4957723571699], [1196.0858881635568, 821.9075819061447], [1205.7451464264475, 819.3193914551196], [1215.4044046893382, 816.7312010040944], [1225.063662952229, 814.1430105530692], [1235.063662952229, 814.1430105530692], [1244.7229212151196, 816.7312010040944], [1254.3821794780104, 819.3193914551196], [1264.041437740901, 821.9075819061447], [1273.7006960037918, 824.4957723571699], [1283.3599542666825, 827.0839628081951], [1292.020208304527, 832.0839628081951], [1300.6804623423714, 837.0839628081951], [1309.3407163802158, 842.0839628081951], [1318.0009704180602, 847.0839628081951], [1326.6612244559046, 852.0839628081951], [1335.321478493749, 857.0839628081951], [1343.9817325315935, 862.0839628081951]]"
6,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [908.2399919294145, 899.0356573466959], [921.7629534974615, 895.4121907152606], [931.4222117603522, 892.8240002642355], [941.0814700232429, 890.2358098132103], [950.7407282861336, 887.6476193621851], [960.3999865490243, 885.0594289111599], [970.059244811915, 882.4712384601347], [979.7185030748058, 879.8830480091095], [989.3777613376965, 877.2948575580843], [999.0370196005872, 874.7066671070592], [1008.6962778634779, 872.118476656034], [1018.3555361263686, 869.5302862050088], [1028.0147943892594, 866.9420957539836], [1037.67405265215, 864.3539053029584], [1047.3333109150408, 861.7657148519332], [1056.9925691779315, 859.177524400908], [1066.6518274408222, 856.5893339498829], [1076.311085703713, 854.0011434988577], [1084.9713397415574, 849.0011434988577], [1093.6315937794018, 844.0011434988577], [1102.2918478172462, 839.0011434988577], [1110.9521018550906, 834.0011434988577], [1119.612355892935, 829.0011434988577], [1128.2726099307795, 824.0011434988577], [1136.932863968624, 819.0011434988577], [1145.5931180064683, 814.0011434988577], [1154.2533720443128, 809.0011434988577], [1162.9136260821572, 804.0011434988577], [1171.5738801200016, 799.0011434988577], [1180.234134157846, 794.0011434988577], [1188.8943881956905, 789.0011434988577], [1197.5546422335349, 784.0011434988577], [1206.2148962713793, 779.0011434988577], [1214.8751503092237, 774.0011434988577], [1223.5354043470682, 769.0011434988577], [1232.1956583849126, 764.0011434988577], [1240.855912422757, 759.0011434988577], [1249.5161664606014, 754.0011434988577]]"
1,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [908.2399919294145, 899.0356573466959], [921.7629534974615, 895.4121907152606], [931.4222117603522, 892.8240002642355], [941.0814700232429, 890.2358098132103], [950.7407282861336, 887.6476193621851], [960.3999865490243, 885.0594289111599], [970.059244811915, 882.4712384601347], [979.7185030748058, 879.8830480091095], [989.3777613376965, 877.2948575580843], [999.0370196005872, 874.7066671070592], [1008.6962778634779, 872.118476656034], [1018.3555361263686, 869.5302862050088], [1028.0147943892594, 866.9420957539836], [1037.67405265215, 864.3539053029584], [1047.3333109150408, 861.7657148519332], [1056.9925691779315, 859.177524400908], [1066.6518274408222, 856.5893339498829], [1076.311085703713, 854.0011434988577], [1085.9703439666037, 851.4129530478325], [1096.5955280557835, 848.5659435517048], [1108.1866379712524, 845.4601150104745], [1120.7436737130104, 842.0954674241417], [1134.2666352810572, 838.4720007927065], [1148.7555226753932, 834.5897151161687], [1159.380706764573, 831.742705620041], [1170.0058908537528, 828.8956961239132], [1180.6310749429326, 826.0486866277855], [1191.2562590321124, 823.2016771316578], [1201.8814431212922, 820.3546676355301], [1212.506627210472, 817.5076581394023], [1223.1318112996519, 814.6606486432746], [1233.7569953888317, 811.8136391471469], [1244.3821794780115, 808.9666296510192], [1255.0073635671913, 806.1196201548914], [1265.6325476563711, 803.2726106587637], [1276.257731745551, 800.425601162636], [1286.8829158347307, 797.5785916665083], [1297.5080999239105, 794.7315821703805], [1308.5080999239105, 794.7315821703805]]"
2,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [908.2399919294145, 899.0356573466959], [921.7629534974615, 895.4121907152606], [931.4222117603522, 892.8240002642355], [941.0814700232429, 890.2358098132103], [950.7407282861336, 887.6476193621851], [960.3999865490243, 885.0594289111599], [970.059244811915, 882.4712384601347], [979.7185030748058, 879.8830480091095], [989.3777613376965, 877.2948575580843], [999.0370196005872, 874.7066671070592], [1008.6962778634779, 872.118476656034], [1018.3555361263686, 869.5302862050088], [1028.0147943892594, 866.9420957539836], [1037.67405265215, 864.3539053029584], [1047.3333109150408, 861.7657148519332], [1056.9925691779315, 859.177524400908], [1066.6518274408222, 856.5893339498829], [1076.311085703713, 854.0011434988577], [1085.9703439666037, 851.4129530478325], [1096.5955280557835, 848.5659435517048], [1108.1866379712524, 845.4601150104745], [1120.7436737130104, 842.0954674241417], [1134.2666352810572, 838.4720007927065], [1148.7555226753932, 834.5897151161687], [1159.380706764573, 831.742705620041], [1170.0058908537528, 828.8956961239132], [1180.6310749429326, 826.0486866277855], [1191.2562590321124, 823.2016771316578], [1201.8814431212922, 820.3546676355301], [1212.506627210472, 817.5076581394023], [1223.1318112996519, 814.6606486432746], [1233.7569953888317, 811.8136391471469], [1244.3821794780115, 808.9666296510192], [1255.0073635671913, 806.1196201548914], [1265.6325476563711, 803.2726106587637], [1276.257731745551, 800.425601162636], [1286.8829158347307, 797.5785916665083], [1297.5080999239105, 794.7315821703805], [1308.1332840130904, 791.8845726742528]]"
