car,racing_line
8,"[[849.3185165257813, 914.8236190979496], [866.63902460147, 904.8236190979496], [880.781160225201, 890.6814834742187], [890.781160225201, 873.36097539853]]"
6,"[[850.0, 920.0], [871.0, 920.0], [893.0, 920.0], [916.0, 920.0], [940.0, 920.0], [965.0, 920.0], [991.0, 920.0], [1018.0, 920.0], [1046.0, 920.0], [1075.0, 920.0], [1105.0, 920.0]]"
9,"[[850.0, 920.0], [871.0, 920.0], [893.0, 920.0], [916.0, 920.0], [940.0, 920.0], [965.0, 920.0], [991.0, 920.0], [1018.0, 920.0], [1046.0, 920.0], [1075.0, 920.0], [1105.0, 920.0]]"
7,"[[850.0, 920.0], [871.0, 920.0], [893.0, 920.0], [916.0, 920.0], [940.0, 920.0], [965.0, 920.0], [991.0, 920.0], [1013.0, 920.0], [1031.0, 920.0], [1045.0, 920.0], [1055.0, 920.0], [1065.0, 920.0], [1075.0, 920.0], [1085.0, 920.0]]"
4,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [960.3999865490241, 885.0594289111598], [985.5140580325399, 878.3301337384943], [1011.5940553423447, 871.3420195207262], [1038.6399784784387, 864.0950862578557], [1066.6518274408218, 856.5893339498825], [1095.629602229494, 848.8247625968069], [1125.573302844455, 840.8013721986288], [1156.482929285705, 832.5191627553481], [1188.3584815532442, 823.978134266965], [1221.1999596470725, 815.1782867334792], [1255.00736356719, 806.119620154891], [1289.7806933135964, 796.8021345312002]]"
5,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [960.3999865490241, 885.0594289111598], [985.5140580325399, 878.3301337384943], [1011.5940553423447, 871.3420195207262], [1038.6399784784387, 864.0950862578557], [1066.6518274408218, 856.5893339498825], [1090.7999730980484, 850.1188578223196], [1115.9140445815642, 843.3895626496541], [1141.994041891369, 836.401448431886], [1164.2103358960176, 830.448610394528], [1182.56292659551, 825.5310485375801], [1197.0518139898459, 821.6487628610423], [1207.6769980790257, 818.8017533649146], [1218.3021821682055, 815.9547438687869], [1228.9273662573853, 813.1077343726591], [1239.552550346565, 810.2607248765314], [1250.552550346565, 810.2607248765314], [1261.552550346565, 810.2607248765314], [1272.552550346565, 810.2607248765314], [1283.177734435745, 813.1077343726591], [1293.8029185249247, 815.9547438687869], [1304.4281026141045, 818.8017533649146], [1315.0532867032844, 821.6487628610423]]"
3,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1028.0147943892587, 866.942095753983], [1041.5377559573055, 863.3186291225478], [1056.0266433516415, 859.43634344601], [1066.6518274408213, 856.5893339498823], [1077.2770115300011, 853.7423244537546], [1087.902195619181, 850.8953149576269], [1098.5273797083607, 848.0483054614991], [1109.1525637975406, 845.2012959653714], [1119.7777478867204, 842.3542864692437], [1130.4029319759002, 839.507276973116], [1141.02811606508, 836.6602674769882], [1152.02811606508, 836.6602674769882], [1163.02811606508, 836.6602674769882], [1174.02811606508, 836.6602674769882], [1184.6533001542598, 839.507276973116], [1195.2784842434396, 842.3542864692437], [1205.9036683326194, 845.2012959653714], [1216.5288524217992, 848.0483054614991], [1227.154036510979, 850.8953149576269], [1237.7792206001589, 853.7423244537546], [1248.4044046893387, 856.5893339498823], [1259.0295887785185, 859.43634344601], [1269.6547728676983, 862.2833529421378], [1280.279956956878, 865.1303624382655], [1290.905141046058, 867.9773719343932], [1301.5303251352377, 870.8243814305209], [1312.1555092244175, 873.6713909266487], [1322.7806933135973, 876.5184004227764], [1333.4058774027772, 879.3654099189041], [1344.031061491957, 882.2124194150318], [1354.6562455811368, 885.0594289111596]]"
1,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1193.0740392011746, 842.8719245594485], [1205.6310749429326, 846.2365721457813], [1218.1881106846906, 849.6012197321141], [1230.7451464264486, 852.965867318447], [1243.3021821682066, 856.3305149047798], [1255.8592179099646, 859.6951624911126], [1268.4162536517226, 863.0598100774454], [1280.9732893934806, 866.4244576637782], [1293.5303251352386, 869.789105250111], [1306.0873608769966, 873.1537528364438], [1318.6443966187546, 876.5184004227766], [1331.2014323605126, 879.8830480091094], [1343.7584681022706, 883.2476955954422], [1355.0167983514684, 889.7476955954422], [1366.2751286006662, 896.2476955954422], [1377.533458849864, 902.7476955954422], [1388.7917890990618, 909.2476955954422], [1400.0501193482596, 915.7476955954422], [1411.3084495974574, 922.2476955954422], [1422.5667798466552, 928.7476955954422], [1433.825110095853, 935.2476955954422], [1445.0834403450508, 941.7476955954422], [1456.3417705942486, 948.2476955954422], [1467.6001008434464, 954.7476955954422], [1478.8584310926442, 961.2476955954422], [1490.116761341842, 967.7476955954422], [1501.3750915910398, 974.2476955954422], [1513.499447244022, 981.2476955954422], [1526.4898283007885, 988.7476955954422]]"
2,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1166.9599677176586, 836.1426293867829], [1178.9599677176586, 836.1426293867829], [1190.5510776331275, 839.2484579280132], [1202.1421875485964, 842.3542864692434], [1213.7332974640653, 845.4601150104737], [1225.3244073795343, 848.565943551704], [1236.9155172950032, 851.6717720929342], [1247.3078221404164, 857.6717720929342], [1257.7001269858297, 863.6717720929342], [1268.092431831243, 869.6717720929342], [1278.4847366766562, 875.6717720929342], [1288.8770415220695, 881.6717720929342], [1299.2693463674827, 887.6717720929342], [1309.661651212896, 893.6717720929342], [1320.0539560583093, 899.6717720929342], [1330.4462609037225, 905.6717720929342], [1340.8385657491358, 911.6717720929342], [1351.230870594549, 917.6717720929342], [1361.6231754399623, 923.6717720929342], [1372.0154802853756, 929.6717720929342], [1382.4077851307889, 935.6717720929342], [1392.8000899762021, 941.6717720929342], [1403.1923948216154, 947.6717720929342], [1413.5846996670286, 953.6717720929342], [1423.977004512442, 959.6717720929342], [1434.3693093578552, 965.6717720929342], [1444.7616142032684, 971.6717720929342], [1455.1539190486817, 977.6717720929342], [1465.546223894095, 983.6717720929342], [1475.9385287395082, 989.6717720929342], [1486.3308335849215, 995.6717720929342]]"
0,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.9599677176586, 836.1426293867829], [1167.9599677176586, 836.1426293867829], [1180.5170034594166, 839.5072769731157], [1194.0399650274635, 843.130743604551], [1203.6992232903542, 845.7189340555761], [1213.358481553245, 848.3071245066013], [1223.0177398161356, 850.8953149576265], [1232.6769980790264, 853.4835054086517], [1242.336256341917, 856.0716958596769], [1251.9955146048078, 858.6598863107021], [1261.6547728676985, 861.2480767617272], [1271.3140311305892, 863.8362672127524], [1280.97328939348, 866.4244576637776], [1290.6325476563707, 869.0126481148028], [1300.2918059192614, 871.600838565828], [1309.951064182152, 874.1890290168532], [1319.6103224450428, 876.7772194678784], [1329.2695807079335, 879.3654099189035], [1338.9288389708242, 881.9536003699287], [1347.5890930086687, 886.9536003699287], [1356.249347046513, 891.9536003699287], [1364.9096010843575, 896.9536003699287], [1373.569855122202, 901.9536003699287], [1382.2301091600464, 906.9536003699287], [1390.8903631978908, 911.9536003699287], [1399.5506172357352, 916.9536003699287], [1408.2108712735796, 921.9536003699287], [1416.871125311424, 926.9536003699287], [1425.5313793492685, 931.9536003699287], [1434.191633387113, 936.9536003699287], [1442.8518874249573, 941.9536003699287], [1451.5121414628018, 946.9536003699287], [1460.1723955006462, 951.9536003699287], [1468.8326495384906, 956.9536003699287], [1477.492903576335, 961.9536003699287], [1487.0191830179638, 967.4536003699287], [1497.411487863377, 973.4536003699287], [1508.6698181125748, 979.9536003699287], [1520.794173765557, 986.9536003699287]]"
