car,racing_line
7,"[[849.3185165257813, 914.8236190979496], [869.3185165257813, 914.8236190979496], [888.6370330515626, 920.0], [908.921475403633, 925.4351999471529], [930.1718435819926, 931.1292189394084], [952.3881375866412, 937.0820569767664]]"
4,"[[849.3185165257813, 914.8236190979496], [869.3185165257813, 914.8236190979496], [888.6370330515626, 920.0], [908.921475403633, 925.4351999471529], [925.3422144505472, 929.8351237138958], [937.8992501923051, 933.1997713002286], [950.456285934063, 936.5644188865614], [963.97924750211, 940.1878855179966]]"
6,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.5466594928128, 901.3650287526185], [923.5466594928128, 901.3650287526185], [935.5466594928128, 901.3650287526185], [947.5466594928128, 901.3650287526185], [959.5466594928128, 901.3650287526185], [971.5466594928128, 901.3650287526185], [983.5466594928128, 901.3650287526185], [995.5466594928128, 901.3650287526185], [1007.5466594928128, 901.3650287526185], [1019.5466594928128, 901.3650287526185], [1031.5466594928128, 901.3650287526185], [1043.5466594928128, 901.3650287526185], [1055.5466594928128, 901.3650287526185], [1067.5466594928128, 901.3650287526185], [1079.5466594928128, 901.3650287526185], [1091.5466594928128, 901.3650287526185], [1103.5466594928128, 901.3650287526185], [1115.5466594928128, 901.3650287526185]]"
3,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1083.8056130702585, 848.7776006341645], [1094.1979179156717, 842.7776006341645], [1102.6831992899104, 834.292319259926], [1108.6831992899104, 823.9000144145127], [1111.7890278311406, 812.3089044990439], [1111.7890278311406, 800.3089044990439]]"
5,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [955.5703574175787, 886.3535241366724], [971.0251706382038, 882.2124194150321], [982.6162805536726, 879.1065908738018], [994.2073904691414, 876.0007623325715], [1005.7985003846102, 872.8949337913413], [1017.389610300079, 869.789105250111], [1028.9807202155478, 866.6832767088807], [1040.5718301310167, 863.5774481676505], [1052.1629400464856, 860.4716196264202], [1063.7540499619545, 857.3657910851899], [1076.3110857037125, 854.0011434988571], [1089.8340472717593, 850.3776768674219], [1104.3229346660953, 846.4953911908841], [1119.7777478867204, 842.3542864692438], [1136.1984869336345, 837.9543627025009], [1153.5851518068378, 833.2956198906555], [1167.1081133748846, 829.6721532592203], [1176.7673716377753, 827.0839628081951], [1186.426629900666, 824.4957723571699], [1196.0858881635568, 821.9075819061447], [1205.7451464264475, 819.3193914551196], [1215.4044046893382, 816.7312010040944], [1225.063662952229, 814.1430105530692], [1234.7229212151196, 811.554820102044], [1244.3821794780104, 808.9666296510188], [1254.041437740901, 806.3784391999936], [1263.7006960037918, 803.7902487489685], [1273.3599542666825, 801.2020582979433], [1283.0192125295732, 798.6138678469181], [1292.678470792464, 796.0256773958929]]"
8,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [900.5125853191018, 901.106209707516], [913.0696210608597, 897.7415621211832], [925.6266568026176, 894.3769145348504], [938.1836925443755, 891.0122669485175], [950.7407282861334, 887.6476193621847], [963.2977640278913, 884.2829717758519], [975.8547997696492, 880.9183241895191], [988.411835511407, 877.5536766031863], [1000.9688712531649, 874.1890290168535], [1013.5259069949228, 870.8243814305207], [1026.0829427366807, 867.4597338441879], [1038.6399784784387, 864.0950862578551], [1051.1970142201967, 860.7304386715223], [1063.7540499619547, 857.3657910851895], [1077.2770115300016, 853.7423244537542], [1091.7658989243375, 849.8600387772165], [1107.2207121449626, 845.7189340555761], [1123.6414511918767, 841.3190102888333], [1141.02811606508, 836.6602674769879], [1154.5510776331269, 833.0368008455526], [1164.2103358960176, 830.4486103945275], [1173.8695941589083, 827.8604199435023], [1183.528852421799, 825.2722294924771], [1193.1881106846897, 822.6840390414519], [1202.8473689475804, 820.0958485904267], [1212.5066272104712, 817.5076581394015], [1222.1658854733619, 814.9194676883764], [1231.8251437362526, 812.3312772373512], [1241.4844019991433, 809.743086786326], [1251.143660262034, 807.1548963353008], [1260.8029185249247, 804.5667058842756], [1270.4621767878155, 801.9785154332504], [1280.1214350507062, 799.3903249822253], [1289.7806933135969, 796.8021345312001]]"
2,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.5510776331275, 833.0368008455526], [1166.1421875485964, 829.9309723043224], [1177.7332974640653, 826.8251437630921], [1189.3244073795343, 823.7193152218618], [1200.9155172950032, 820.6134866806316], [1212.506627210472, 817.5076581394013], [1224.097737125941, 814.401829598171], [1235.6888470414099, 811.2960010569408], [1247.2799569568788, 808.1901725157105], [1258.8710668723477, 805.0843439744802], [1270.4621767878166, 801.97851543325], [1282.4621767878166, 801.97851543325], [1294.4621767878166, 801.97851543325], [1306.4621767878166, 801.97851543325]]"
1,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1132.3347836284788, 838.9896388829106], [1145.8577451965257, 835.3661722514754], [1155.5170034594164, 832.7779818004502], [1165.1762617223071, 830.189791349425], [1174.8355199851978, 827.6016008983999], [1184.4947782480886, 825.0134104473747], [1194.1540365109793, 822.4252199963495], [1203.81329477387, 819.8370295453243], [1213.4725530367607, 817.2488390942991], [1223.1318112996514, 814.6606486432739], [1232.7910695625421, 812.0724581922487], [1242.4503278254329, 809.4842677412236], [1252.1095860883236, 806.8960772901984], [1261.7688443512143, 804.3078868391732], [1271.428102614105, 801.719696388148], [1281.0873608769957, 799.1315059371228], [1290.7466191398864, 796.5433154860976]]"
0,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [908.2399919294145, 899.0356573466959], [921.7629534974615, 895.4121907152606], [931.4222117603522, 892.8240002642355], [941.0814700232429, 890.2358098132103], [950.7407282861336, 887.6476193621851], [960.3999865490243, 885.0594289111599], [970.059244811915, 882.4712384601347], [979.7185030748058, 879.8830480091095], [989.3777613376965, 877.2948575580843], [999.0370196005872, 874.7066671070592], [1008.6962778634779, 872.118476656034], [1018.3555361263686, 869.5302862050088], [1028.0147943892594, 866.9420957539836], [1037.67405265215, 864.3539053029584], [1047.3333109150408, 861.7657148519332], [1056.9925691779315, 859.177524400908], [1066.6518274408222, 856.5893339498829], [1076.311085703713, 854.0011434988577], [1085.9703439666037, 851.4129530478325], [1096.5955280557835, 848.5659435517048], [1108.1866379712524, 845.4601150104745], [1120.7436737130104, 842.0954674241417], [1134.2666352810572, 838.4720007927065], [1148.7555226753932, 834.5897151161687], [1159.380706764573, 831.742705620041], [1170.0058908537528, 828.8956961239132], [1180.6310749429326, 826.0486866277855], [1191.2562590321124, 823.2016771316578], [1201.8814431212922, 820.3546676355301], [1212.506627210472, 817.5076581394023], [1223.1318112996519, 814.6606486432746], [1233.7569953888317, 811.8136391471469], [1244.3821794780115, 808.9666296510192], [1255.0073635671913, 806.1196201548914], [1265.6325476563711, 803.2726106587637], [1276.257731745551, 800.425601162636], [1286.8829158347307, 797.5785916665083], [1297.5080999239105, 794.7315821703805], [1308.5080999239105, 794.7315821703805]]"
9,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [908.2399919294145, 899.0356573466959], [921.7629534974615, 895.4121907152606], [931.4222117603522, 892.8240002642355], [941.0814700232429, 890.2358098132103], [950.7407282861336, 887.6476193621851], [960.3999865490243, 885.0594289111599], [970.059244811915, 882.4712384601347], [979.7185030748058, 879.8830480091095], [989.3777613376965, 877.2948575580843], [999.0370196005872, 874.7066671070592], [1008.6962778634779, 872.118476656034], [1018.3555361263686, 869.5302862050088], [1028.0147943892594, 866.9420957539836], [1037.67405265215, 864.3539053029584], [1047.3333109150408, 861.7657148519332], [1056.9925691779315, 859.177524400908], [1066.6518274408222, 856.5893339498829], [1076.311085703713, 854.0011434988577], [1085.9703439666037, 851.4129530478325], [1096.5955280557835, 848.5659435517048], [1108.1866379712524, 845.4601150104745], [1120.7436737130104, 842.0954674241417], [1134.2666352810572, 838.4720007927065], [1148.7555226753932, 834.5897151161687], [1159.380706764573, 831.742705620041], [1170.0058908537528, 828.8956961239132], [1180.6310749429326, 826.0486866277855], [1191.2562590321124, 823.2016771316578], [1201.8814431212922, 820.3546676355301], [1212.506627210472, 817.5076581394023], [1223.1318112996519, 814.6606486432746], [1233.7569953888317, 811.8136391471469], [1244.3821794780115, 808.9666296510192], [1255.0073635671913, 806.1196201548914], [1265.6325476563711, 803.2726106587637], [1276.257731745551, 800.425601162636], [1286.8829158347307, 797.5785916665083], [1297.5080999239105, 794.7315821703805], [1308.1332840130904, 791.8845726742528]]"
