car,racing_line
8,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [931.4222117603522, 892.8240002642353], [947.8766944322565, 883.3240002642353], [960.867075489023, 875.8240002642353], [975.3559628833591, 871.9417145876976], [988.3463439401256, 864.4417145876976]]"
4,"[[850.0, 920.0], [871.0, 920.0], [893.0, 920.0], [916.0, 920.0], [940.0, 920.0], [965.0, 920.0], [991.0, 920.0], [1018.0, 920.0], [1046.0, 920.0], [1075.0, 920.0], [1105.0, 920.0]]"
5,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [960.3999865490241, 885.0594289111598], [985.5140580325399, 878.3301337384943], [1011.5940553423447, 871.3420195207262], [1038.6399784784387, 864.0950862578557], [1066.6518274408218, 856.5893339498825], [1095.629602229494, 848.8247625968069], [1125.573302844455, 840.8013721986288], [1156.482929285705, 832.5191627553481], [1184.1957422068072, 816.5191627553481], [1215.1053686480573, 808.2369533120675], [1242.8181815691594, 792.2369533120675], [1273.7278080104095, 783.9547438687869], [1305.7278080104095, 783.9547438687869]]"
3,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [960.3999865490241, 885.0594289111598], [985.5140580325399, 878.3301337384943], [1011.5940553423447, 871.3420195207262], [1038.6399784784387, 864.0950862578557], [1066.6518274408218, 856.5893339498825], [1095.629602229494, 848.8247625968069], [1125.573302844455, 840.8013721986288], [1156.482929285705, 832.5191627553481], [1183.528852421799, 825.2722294924775], [1206.7110722527366, 819.060572410017], [1226.029588778518, 813.8841915079666], [1241.484401999143, 809.7430867863263], [1253.075511914612, 806.6372582450961], [1264.6666218300809, 803.5314297038658], [1277.2236575718389, 800.166782117533], [1290.7466191398858, 796.5433154860978]]"
6,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [960.3999865490241, 885.0594289111598], [985.5140580325399, 878.3301337384943], [1011.5940553423447, 871.3420195207262], [1038.6399784784387, 864.0950862578557], [1066.6518274408218, 856.5893339498825], [1095.629602229494, 848.8247625968069], [1125.573302844455, 840.8013721986288], [1156.482929285705, 832.5191627553481], [1188.482929285705, 832.5191627553481], [1221.482929285705, 832.5191627553481], [1253.3584815532442, 841.0601912437313], [1286.1999596470725, 849.860038777217], [1315.6448233757435, 866.860038777217], [1345.9557125081988, 884.360038777217], [1377.1326270444386, 902.360038777217], [1409.1755669844629, 920.860038777217], [1442.0845323282715, 939.860038777217], [1475.8595230758647, 959.360038777217], [1510.5005392272421, 979.360038777217], [1546.0075807824041, 999.860038777217]]"
9,"[[849.3185165257813, 914.8236190979496], [866.63902460147, 904.8236190979496], [885.9575411272514, 899.6472381958993], [903.2780492029401, 889.6472381958993], [922.5965657287214, 884.4708572938489], [942.5965657287214, 884.4708572938489], [961.9150822545027, 889.6472381958993], [979.2355903301915, 899.6472381958993], [998.5541068559728, 904.8236190979496], [1018.5541068559728, 904.8236190979496], [1037.8726233817542, 899.6472381958993], [1055.193131457443, 889.6472381958993], [1069.335267081174, 875.5051025721683], [1086.6557751568628, 865.5051025721683], [1100.7979107805936, 851.3629669484374], [1110.7979107805936, 834.0424588727486], [1124.9400464043244, 819.9003232490177], [1142.2605544800133, 809.9003232490177], [1156.4026901037441, 795.7581876252867], [1173.723198179433, 785.7581876252867], [1193.0417147052144, 780.5818067232364], [1210.3622227809033, 770.5818067232364], [1229.6807393066847, 765.405425821186], [1249.6807393066847, 765.405425821186], [1268.9992558324661, 760.2290449191356]]"
7,"[[849.3185165257813, 914.8236190979496], [864.7733297464064, 910.6825143763093], [876.3644396618752, 907.576685835079], [887.955549577344, 904.4708572938488], [899.5466594928128, 901.3650287526185], [911.1377694082815, 898.2592002113882], [922.7288793237503, 895.153371670158], [934.3199892392191, 892.0475431289277], [945.9110991546879, 888.9417145876974], [957.5022090701567, 885.8358860464672], [969.0933189856255, 882.7300575052369], [980.6844289010943, 879.6242289640066], [992.2755388165631, 876.5184004227764], [1003.8666487320319, 873.4125718815461], [1015.4577586475007, 870.3067433403158], [1027.0488685629696, 867.2009147990856], [1038.6399784784385, 864.0950862578553], [1050.2310883939074, 860.989257716625], [1061.8221983093763, 857.8834291753948], [1073.4133082248452, 854.7776006341645], [1085.004418140314, 851.6717720929342], [1096.595528055783, 848.565943551704], [1108.186637971252, 845.4601150104737], [1119.7777478867208, 842.3542864692434], [1131.3688578021897, 839.2484579280132], [1142.9599677176586, 836.1426293867829], [1154.5510776331275, 833.0368008455526], [1166.1421875485964, 829.9309723043224], [1177.7332974640653, 826.8251437630921], [1189.3244073795343, 823.7193152218618], [1200.9155172950032, 820.6134866806316], [1212.506627210472, 817.5076581394013], [1224.097737125941, 814.401829598171], [1235.6888470414099, 811.2960010569408], [1247.2799569568788, 808.1901725157105], [1258.8710668723477, 805.0843439744802], [1270.4621767878166, 801.97851543325], [1282.0532867032855, 798.8726868920197], [1293.6443966187544, 795.7668583507894]]"
0,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [913.0696210608598, 897.7415621211833], [936.2518408917974, 891.5299050387227], [955.5703574175787, 886.3535241366724], [971.0251706382038, 882.2124194150321], [982.6162805536726, 879.1065908738018], [994.2073904691414, 876.0007623325715], [1005.7985003846102, 872.8949337913413], [1017.389610300079, 869.789105250111], [1028.9807202155478, 866.6832767088807], [1040.5718301310167, 863.5774481676505], [1052.1629400464856, 860.4716196264202], [1063.7540499619545, 857.3657910851899], [1076.3110857037125, 854.0011434988571], [1089.8340472717593, 850.3776768674219], [1104.3229346660953, 846.4953911908841], [1119.7777478867204, 842.3542864692438], [1136.1984869336345, 837.9543627025009], [1153.5851518068378, 833.2956198906555], [1167.1081133748846, 829.6721532592203], [1176.7673716377753, 827.0839628081951], [1186.426629900666, 824.4957723571699], [1196.0858881635568, 821.9075819061447], [1205.7451464264475, 819.3193914551196], [1215.4044046893382, 816.7312010040944], [1225.063662952229, 814.1430105530692], [1235.063662952229, 814.1430105530692], [1244.7229212151196, 816.7312010040944], [1254.3821794780104, 819.3193914551196], [1264.041437740901, 821.9075819061447], [1273.7006960037918, 824.4957723571699], [1283.3599542666825, 827.0839628081951], [1292.020208304527, 832.0839628081951], [1300.6804623423714, 837.0839628081951], [1309.3407163802158, 842.0839628081951], [1318.0009704180602, 847.0839628081951], [1326.6612244559046, 852.0839628081951], [1335.321478493749, 857.0839628081951], [1343.9817325315935, 862.0839628081951]]"
1,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [908.2399919294145, 899.0356573466959], [921.7629534974615, 895.4121907152606], [931.4222117603522, 892.8240002642355], [941.0814700232429, 890.2358098132103], [950.7407282861336, 887.6476193621851], [960.3999865490243, 885.0594289111599], [970.059244811915, 882.4712384601347], [979.7185030748058, 879.8830480091095], [989.3777613376965, 877.2948575580843], [999.0370196005872, 874.7066671070592], [1008.6962778634779, 872.118476656034], [1018.3555361263686, 869.5302862050088], [1028.0147943892594, 866.9420957539836], [1037.67405265215, 864.3539053029584], [1047.3333109150408, 861.7657148519332], [1056.9925691779315, 859.177524400908], [1066.6518274408222, 856.5893339498829], [1076.311085703713, 854.0011434988577], [1085.9703439666037, 851.4129530478325], [1096.5955280557835, 848.5659435517048], [1108.1866379712524, 845.4601150104745], [1120.7436737130104, 842.0954674241417], [1134.2666352810572, 838.4720007927065], [1148.7555226753932, 834.5897151161687], [1159.380706764573, 831.742705620041], [1170.0058908537528, 828.8956961239132], [1180.6310749429326, 826.0486866277855], [1191.2562590321124, 823.2016771316578], [1201.8814431212922, 820.3546676355301], [1212.506627210472, 817.5076581394023], [1223.1318112996519, 814.6606486432746], [1233.7569953888317, 811.8136391471469], [1244.3821794780115, 808.9666296510192], [1255.0073635671913, 806.1196201548914], [1265.6325476563711, 803.2726106587637], [1276.257731745551, 800.425601162636], [1286.8829158347307, 797.5785916665083], [1297.5080999239105, 794.7315821703805], [1308.5080999239105, 794.7315821703805]]"
2,"[[849.3185165257813, 914.8236190979496], [869.6029588778517, 909.3884191507967], [890.8533270562112, 903.6944001585413], [908.2399919294145, 899.0356573466959], [921.7629534974615, 895.4121907152606], [931.4222117603522, 892.8240002642355], [941.0814700232429, 890.2358098132103], [950.7407282861336, 887.6476193621851], [960.3999865490243, 885.0594289111599], [970.059244811915, 882.4712384601347], [979.7185030748058, 879.8830480091095], [989.3777613376965, 877.2948575580843], [999.0370196005872, 874.7066671070592], [1008.6962778634779, 872.118476656034], [1018.3555361263686, 869.5302862050088], [1028.0147943892594, 866.9420957539836], [1037.67405265215, 864.3539053029584], [1047.3333109150408, 861.7657148519332], [1056.9925691779315, 859.177524400908], [1066.6518274408222, 856.5893339498829], [1076.311085703713, 854.0011434988577], [1085.9703439666037, 851.4129530478325], [1096.5955280557835, 848.5659435517048], [1108.1866379712524, 845.4601150104745], [1120.7436737130104, 842.0954674241417], [1134.2666352810572, 838.4720007927065], [1148.7555226753932, 834.5897151161687], [1159.380706764573, 831.742705620041], [1170.0058908537528, 828.8956961239132], [1180.6310749429326, 826.0486866277855], [1191.2562590321124, 823.2016771316578], [1201.8814431212922, 820.3546676355301], [1212.506627210472, 817.5076581394023], [1223.1318112996519, 814.6606486432746], [1233.7569953888317, 811.8136391471469], [1244.3821794780115, 808.9666296510192], [1255.0073635671913, 806.1196201548914], [1265.6325476563711, 803.2726106587637], [1276.257731745551, 800.425601162636], [1286.8829158347307, 797.5785916665083], [1297.5080999239105, 794.7315821703805], [1308.1332840130904, 791.8845726742528]]"
