car,racing_line
26,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1395.799984222501, 1168.384742685251, 1, 211.63657704161673, 1]]"
8,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
16,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
25,"[[1401.2784092551299, 1166.3184976298448, 0.992541527397954, 136.63657704161673, 2], [1400.4050203259699, 1165.8469783173769, 0.992541527397954, 151.63657704161673, 0], [1399.439353224699, 1165.6175753245182, 0.992541527397954, 166.63657704161673, 0], [1398.4472165684285, 1165.645922086126, 0.992541527397954, 181.63657704161673, 0], [1397.462591366323, 1165.6740542347575, 0.9850270079585517, 181.63657704161673, 2], [1396.485534921348, 1165.7019701331853, 0.9774551621697712, 181.63657704161673, 2], [1395.5161058647982, 1165.7296681062296, 0.9698246611598942, 181.63657704161673, 2], [1394.554364208341, 1165.7571464392713, 0.9621341239929739, 181.63657704161673, 2], [1393.6003713989564, 1165.7844033766823, 0.9543821147709204, 181.63657704161673, 2], [1392.6541903769835, 1165.8114371201673, 0.9465671395250397, 181.63657704161673, 2], [1391.7158856375042, 1165.8382458270096, 0.9386876428780417, 181.63657704161673, 2], [1390.785523295314, 1165.864827608215, 0.9307420044554691, 181.63657704161673, 2]]"
13,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9470287449433, 1165.29086540751, 1.007458472602046, 121.63657704161673, 3], [1400.4147037966254, 1164.4268199938806, 1.014861728224863, 121.63657704161673, 3], [1399.878523949614, 1163.5565174856947, 1.0222109782700806, 121.63657704161673, 3], [1399.338516918945, 1162.680002868727, 1.0295073904204062, 121.63657704161673, 3], [1398.7947098289594, 1161.7973201699615, 1.036752090819303, 121.63657704161673, 3], [1398.2471292340201, 1160.9085124912212, 1.0439461661128016, 121.63657704161673, 3], [1397.6958011382253, 1160.0136220411646, 1.0510906653639631, 121.63657704161673, 3], [1397.1407510141798, 1159.1126901657537, 1.0581866018495787, 121.63657704161673, 3], [1396.5820038208806, 1158.2057573772865, 1.0652349547478384, 121.63657704161673, 3], [1396.01958402077, 1157.2928633820763, 1.0722366707249595, 121.63657704161673, 3], [1395.4535155960066, 1156.3740471068616, 1.0791926654280721, 121.63657704161673, 3], [1394.883822063998, 1155.4493467240184, 1.0861038248910466, 121.63657704161673, 3], [1394.3105264922388, 1154.518799675645, 1.092971006859395, 121.63657704161673, 3], [1393.7336515124935, 1153.5824426965823, 1.0997950420398683, 121.63657704161673, 3], [1393.1532193343603, 1152.6403118364306, 1.1065767352799216, 121.63657704161673, 3], [1392.5692517582509, 1151.6924424806166, 1.1133168666817979, 121.63657704161673, 3], [1391.9817701878173, 1150.738869370566, 1.1200161926556114, 121.63657704161673, 3], [1391.390795641857, 1149.7796266230253, 1.126675446915464, 121.63657704161673, 3], [1390.7963487657228, 1148.8147477485836, 1.1332953414223208, 121.63657704161673, 3], [1390.1984498422648, 1147.8442656694317, 1.1398765672770794, 121.63657704161673, 3], [1389.597118802328, 1146.8682127364018, 1.1464197955670186, 121.63657704161673, 3], [1388.9923752348286, 1145.8866207453239, 1.1529256781685633, 121.63657704161673, 3], [1388.3842383964318, 1144.8995209527322, 1.1593948485090955, 121.63657704161673, 3], [1387.7727272208492, 1143.9069440909582, 1.1658279222903332, 121.63657704161673, 3], [1387.1578603277753, 1142.9089203826352, 1.1722254981756262, 121.63657704161673, 3]]"
14,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9470287449433, 1165.29086540751, 1.007458472602046, 121.63657704161673, 3], [1400.4147037966254, 1164.4268199938806, 1.014861728224863, 121.63657704161673, 3], [1399.878523949614, 1163.5565174856947, 1.0222109782700806, 121.63657704161673, 3], [1399.338516918945, 1162.680002868727, 1.0295073904204062, 121.63657704161673, 3], [1398.7947098289594, 1161.7973201699615, 1.036752090819303, 121.63657704161673, 3], [1398.2471292340201, 1160.9085124912212, 1.0439461661128016, 121.63657704161673, 3], [1397.6958011382253, 1160.0136220411646, 1.0510906653639631, 121.63657704161673, 3], [1397.1407510141798, 1159.1126901657537, 1.0581866018495787, 121.63657704161673, 3], [1396.5820038208806, 1158.2057573772865, 1.0652349547478384, 121.63657704161673, 3], [1396.01958402077, 1157.2928633820763, 1.0722366707249595, 121.63657704161673, 3], [1395.4535155960066, 1156.3740471068616, 1.0791926654280721, 121.63657704161673, 3], [1394.883822063998, 1155.4493467240184, 1.0861038248910466, 121.63657704161673, 3], [1394.3105264922388, 1154.518799675645, 1.092971006859395, 121.63657704161673, 3], [1393.7336515124935, 1153.5824426965823, 1.0997950420398683, 121.63657704161673, 3], [1393.1532193343603, 1152.6403118364306, 1.1065767352799216, 121.63657704161673, 3], [1392.5692517582509, 1151.6924424806166, 1.1133168666817979, 121.63657704161673, 3], [1391.9817701878173, 1150.738869370566, 1.1200161926556114, 121.63657704161673, 3], [1391.390795641857, 1149.7796266230253, 1.126675446915464, 121.63657704161673, 3], [1390.7963487657228, 1148.8147477485836, 1.1332953414223208, 121.63657704161673, 3], [1390.1984498422648, 1147.8442656694317, 1.1398765672770794, 121.63657704161673, 3], [1389.597118802328, 1146.8682127364018, 1.1464197955670186, 121.63657704161673, 3], [1388.9923752348286, 1145.8866207453239, 1.1529256781685633, 121.63657704161673, 3], [1388.3842383964318, 1144.8995209527322, 1.1593948485090955, 121.63657704161673, 3], [1387.7727272208492, 1143.9069440909582, 1.1658279222903332, 121.63657704161673, 3], [1387.1578603277753, 1142.9089203826352, 1.1722254981756262, 121.63657704161673, 3]]"
7,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.4506872637592, 1164.4852267054985, 1.007458472602046, 106.63657704161673, 1], [1400.421914477569, 1163.4781791888477, 1.007458472602046, 91.63657704161673, 1], [1400.6547651769263, 1162.4979990391678, 1.007458472602046, 76.63657704161673, 1], [1401.1333709714734, 1161.6114839138352, 1.007458472602046, 61.63657704161673, 1], [1401.8251156672457, 1160.8790483536056, 1.007458472602046, 46.63657704161673, 1], [1402.6828580063882, 1160.350606631502, 1.007458472602046, 31.636577041616732, 1], [1403.648144265975, 1160.0621711775943, 1.007458472602046, 16.636577041616732, 1], [1404.6551917826257, 1160.0333983914043, 1.007458472602046, 1.6365770416167322, 1], [1405.6353719323056, 1160.2662490907614, 1.007458472602046, -13.363422958383268, 1], [1406.5218870576382, 1160.7448548853085, 1.007458472602046, -28.363422958383268, 1], [1407.2543226178677, 1161.4365995810808, 1.007458472602046, -43.36342295838327, 1], [1407.7827643399714, 1162.2943419202234, 1.007458472602046, -58.36342295838327, 1], [1408.071199793879, 1163.25962817981, 1.007458472602046, -73.36342295838327, 1], [1408.099972580069, 1164.2666756964609, 1.007458472602046, -88.36342295838327, 1], [1407.867121880712, 1165.2468558461408, 1.007458472602046, -103.36342295838327, 1], [1407.3885160861648, 1166.1333709714734, 1.007458472602046, -118.36342295838327, 1], [1406.6967713903925, 1166.865806531703, 1.007458472602046, -133.36342295838327, 1], [1405.83902905125, 1167.3942482538066, 1.007458472602046, -148.36342295838327, 1], [1404.8737427916633, 1167.6826837077142, 1.007458472602046, -163.36342295838327, 1], [1403.8666952750125, 1167.7114564939043, 1.007458472602046, -178.36342295838327, 1], [1402.852247522627, 1167.740440715401, 1.014861728224863, -178.36342295838327, 3], [1401.830453518055, 1167.7696348298175, 1.0222109782700806, -178.36342295838327, 3], [1400.801366077638, 1167.7990373281152, 1.0295073904204062, -178.36342295838327, 3], [1399.7650368920335, 1167.8286467334183, 1.036752090819303, -178.36342295838327, 3], [1398.7215165656962, 1167.858461599885, 1.0439461661128016, -178.36342295838327, 3], [1397.6708546544457, 1167.888480511635, 1.0510906653639631, -178.36342295838327, 3], [1396.613099701238, 1167.9187020817267, 1.0581866018495787, -178.36342295838327, 3], [1395.5482992702507, 1167.9491249511834, 1.0652349547478384, -178.36342295838327, 3], [1394.476499979381, 1167.9797477880654, 1.0722366707249595, -178.36342295838327, 3], [1393.3977475312527, 1168.0105692865834, 1.0791926654280721, -178.36342295838327, 3]]"
11,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.9548531232444, 1165.3035655791002, 0.992541527397954, 121.63657704161673, 2], [1400.4381773668138, 1164.4649212151862, 0.9850270079585517, 121.63657704161673, 2], [1399.9254732671182, 1163.6327234621203, 0.9774551621697712, 121.63657704161673, 2], [1399.4167715905535, 1162.8070222585036, 0.9698246611598942, 121.63657704161673, 2], [1398.9121038278572, 1161.9878687186547, 0.9621341239929739, 121.63657704161673, 2], [1398.4115022229375, 1161.1753151794053, 0.9543821147709204, 121.63657704161673, 2], [1397.9149998033338, 1160.3694152495405, 0.9465671395250397, 121.63657704161673, 2], [1397.422630412426, 1159.570223862081, 0.9386876428780417, 121.63657704161673, 2], [1396.9344287435292, 1158.7777973296227, 0.9307420044554691, 121.63657704161673, 2], [1396.450430376011, 1157.9921934029612, 0.9227285350231857, 121.63657704161673, 2], [1395.9706718135947, 1157.2134713332646, 0.9146454723249474, 121.63657704161673, 2], [1395.495190525017, 1156.4416919380656, 0.9064909765911117, 121.63657704161673, 2], [1395.0240249872318, 1155.6769176713888, 0.8982631256861928, 121.63657704161673, 2], [1394.5572147313665, 1154.9192126983448, 0.8899599098591506, 121.63657704161673, 2], [1394.0948003916621, 1154.1686429745687, 0.8815792260559595, 121.63657704161673, 2], [1393.636823757651, 1153.42527633091, 0.8731188717490483, 121.63657704161673, 2], [1393.1833278298495, 1152.689182563833, 0.8645765382325307, 121.63657704161673, 2], [1392.7343568792799, 1151.9604335320273, 0.8559498033256437, 121.63657704161673, 2], [1392.2899565111618, 1151.239103259792, 0.8472361234193369, 121.63657704161673, 2], [1391.850173733161, 1150.5252680478116, 0.8384328247923325, 121.63657704161673, 2], [1391.4150570286185, 1149.8190065920194, 0.8295370941130221, 121.63657704161673, 2], [1390.9846564352401, 1149.1204001113215, 0.8205459680320107, 121.63657704161673, 2], [1390.5590236297774, 1148.429532485048, 0.8114563217566969, 121.63657704161673, 2], [1390.1382120193014, 1147.746490401105, 0.8022648564836192, 121.63657704161673, 2], [1389.7222768397432, 1147.0713635159193, 0.7929680855459803, 121.63657704161673, 2], [1389.3112752624597, 1146.4042446274123, 0.7835623191122523, 121.63657704161673, 2], [1388.9052665096842, 1145.745229862394, 0.774043647246438, 121.63657704161673, 2], [1388.5043119798383, 1145.0944188799629, 0.7644079211106076, 121.63657704161673, 2], [1388.1084753838109, 1144.4519150927085, 0.7546507320547832, 121.63657704161673, 2], [1387.7178228934688, 1143.8178259077667, 0.7447673882968863, 121.63657704161673, 2], [1387.332423303847, 1143.1922629900796, 0.7347528888447797, 121.63657704161673, 2], [1386.9523482106783, 1142.575342550553, 0.7246018942515191, 121.63657704161673, 2], [1386.5776722051762, 1141.96718566222, 0.714308693721385, 121.63657704161673, 2]]"
28,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.2466590435938, 1166.0534181340245, 0.992541527397954, 151.63657704161673, 2], [1399.3798825310482, 1165.5854686883497, 0.9850270079585517, 151.63657704161673, 2], [1398.5197688795545, 1165.12111634307, 0.9774551621697712, 151.63657704161673, 2], [1397.6663697028935, 1164.6603889630849, 0.9698246611598942, 151.63657704161673, 2], [1396.819737830003, 1164.203315069324, 0.9621341239929739, 151.63657704161673, 2], [1395.9799273533429, 1163.7499238648588, 0.9543821147709204, 151.63657704161673, 2], [1395.146993679993, 1163.3002452624896, 0.9465671395250397, 151.63657704161673, 2], [1394.3209935856914, 1162.8543099139179, 0.9386876428780417, 151.63657704161673, 2], [1393.5019852720275, 1162.4121492406246, 0.9307420044554691, 151.63657704161673, 2], [1392.6900284270357, 1161.973795466582, 0.9227285350231857, 151.63657704161673, 2], [1391.8851842894517, 1161.5392816529452, 0.9146454723249474, 151.63657704161673, 2], [1391.0875157169198, 1161.1086417348743, 0.9064909765911117, 151.63657704161673, 2], [1390.2970872584717, 1160.6819105606642, 0.8982631256861928, 151.63657704161673, 2], [1389.5139652316232, 1160.2591239333672, 0.8899599098591506, 151.63657704161673, 2], [1388.738217804477, 1159.8403186551177, 0.8815792260559595, 151.63657704161673, 2], [1387.9699150832544, 1159.4255325743889, 0.8731188717490483, 151.63657704161673, 2], [1387.209129205727, 1159.0148046364334, 0.8645765382325307, 151.63657704161673, 2], [1386.4559344410695, 1158.6081749371913, 0.8559498033256437, 151.63657704161673, 2], [1385.7104072967104, 1158.2056847809758, 0.8472361234193369, 151.63657704161673, 2], [1384.9726266328246, 1157.8073767422854, 0.8384328247923325, 151.63657704161673, 2], [1384.2426737851838, 1157.4132947321268, 0.8295370941130221, 151.63657704161673, 2], [1383.5206326971652, 1157.023484069283, 0.8205459680320107, 151.63657704161673, 2], [1382.8065900618135, 1156.6379915570094, 0.8114563217566969, 151.63657704161673, 2], [1382.1006354749622, 1156.256865565699, 0.8022648564836192, 151.63657704161673, 2], [1381.4028616005444, 1155.8801561221294, 0.7929680855459803, 151.63657704161673, 2], [1380.7133643493678, 1155.5079150059796, 0.7835623191122523, 151.63657704161673, 2], [1380.032243072796, 1155.1401958543925, 0.774043647246438, 151.63657704161673, 2], [1379.3596007729716, 1154.7770542754683, 0.7644079211106076, 151.63657704161673, 2], [1378.695544331437, 1154.418547971692, 0.7546507320547832, 151.63657704161673, 2], [1378.0401847582782, 1154.0647368744385, 0.7447673882968863, 151.63657704161673, 2], [1377.3936374642142, 1153.7156832908668, 0.7347528888447797, 151.63657704161673, 2], [1376.7560225584211, 1153.3714520647072, 0.7246018942515191, 151.63657704161673, 2], [1376.1274651753013, 1153.0321107526752, 0.714308693721385, 151.63657704161673, 2], [1375.508095833912, 1152.6977298185172, 0.7038671679950368, 151.63657704161673, 2], [1374.8980508343654, 1152.368382847017, 0.6932707473333211, 151.63657704161673, 2], [1374.2974726962314, 1152.0441467806766, 0.6825123637858612, 151.63657704161673, 2], [1373.7065106448301, 1151.725102182253, 0.6715843967660783, 151.63657704161673, 2], [1373.1253211523476, 1151.4113335268928, 0.6604786107502607, 151.63657704161673, 2], [1372.5540685419678, 1151.102929528286, 0.6491860836636172, 151.63657704161673, 2], [1371.9929256647622, 1150.799983504101, 0.637697124196164, 151.63657704161673, 2], [1371.4420746609826, 1150.5025937869857, 0.6260011758861451, 151.63657704161673, 2], [1370.901707819756, 1150.2108641886946, 0.6140867052919198, 151.63657704161673, 2], [1370.372028554127, 1149.9249045264876, 0.6019410709087418, 151.63657704161673, 2], [1369.8532525120916, 1149.6448312229472, 0.589550368624902, 151.63657704161673, 2], [1369.34560884896, 1149.3707679928937, 0.5768992483831447, 151.63657704161673, 2], [1368.849341692393, 1149.1028466343187, 0.5639706952207865, 151.63657704161673, 2], [1368.3647118392212, 1148.8412079444524, 0.5507457658667425, 151.63657704161673, 2], [1367.8919987332913, 1148.5860027875506, 0.5372032693750843, 151.63657704161673, 2], [1367.4315027869739, 1148.3373933482133, 0.523319376578374, 151.63657704161673, 2], [1366.9835481268767, 1148.0955546137232, 0.5090671380107678, 151.63657704161673, 2], [1366.5484858685795, 1147.8606761419862, 0.4944158827142842, 151.63657704161673, 2], [1366.1266980586076, 1147.6329641896987, 0.4793304599703791, 151.63657704161673, 2], [1365.7186024685852, 1147.4126443005816, 0.46377027086304196, 151.63657704161673, 2], [1365.3246584930553, 1147.199964489456, 0.44768801404186553, 151.63657704161673, 2], [1364.94537449921, 1146.9951992101662, 0.431028035735302, 151.63657704161673, 2], [1364.581317120671, 1146.7986543730422, 0.4137241204822666, 151.63657704161673, 2], [1364.233123207087, 1146.6106737961684, 0.3956964729925533, 151.63657704161673, 2], [1363.901515486543, 1146.4316476610989, 0.3768474988138364, 151.63657704161673, 2]]"
1,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.5297466153315, 1165.6114273589244, 1.014861728224863, 136.63657704161673, 3], [1399.7865857894483, 1164.9095532455904, 1.0222109782700806, 136.63657704161673, 3], [1399.0381203759655, 1164.2026692439676, 1.0295073904204062, 136.63657704161673, 3], [1398.2843879700063, 1163.4908108605619, 1.036752090819303, 136.63657704161673, 3], [1397.5254253766882, 1162.7740128557616, 1.0439461661128016, 136.63657704161673, 3], [1396.7612686384462, 1162.0523092696442, 1.0510906653639631, 136.63657704161673, 3], [1395.9919530610496, 1161.3257334465472, 1.0581866018495787, 136.63657704161673, 3], [1395.217513238392, 1160.5943180584818, 1.0652349547478384, 136.63657704161673, 3], [1394.4379830761288, 1159.8580951274553, 1.0722366707249595, 136.63657704161673, 3], [1393.6533958142272, 1159.1170960467705, 1.0791926654280721, 136.63657704161673, 3], [1392.8637840484969, 1158.3713516013584, 1.0861038248910466, 136.63657704161673, 3], [1392.0691797511545, 1157.6208919872017, 1.092971006859395, 136.63657704161673, 3], [1391.2696142904824, 1156.8657468299004, 1.0997950420398683, 136.63657704161673, 3], [1390.4651184496283, 1156.1059452024272, 1.1065767352799216, 136.63657704161673, 3], [1389.655722444595, 1155.341515642118, 1.1133168666817979, 136.63657704161673, 3], [1388.8414559414657, 1154.5724861669403, 1.1200161926556114, 136.63657704161673, 3], [1388.0223480729032, 1153.7988842910756, 1.126675446915464, 136.63657704161673, 3], [1387.1984274539657, 1153.0207370398568, 1.1332953414223208, 136.63657704161673, 3], [1386.3697221972718, 1152.2380709640904, 1.1398765672770794, 136.63657704161673, 3], [1385.536259927551, 1151.4509121537988, 1.1464197955670186, 136.63657704161673, 3], [1384.69806779561, 1150.65928625141, 1.1529256781685633, 136.63657704161673, 3], [1383.8551724917454, 1149.8632184644268, 1.1593948485090955, 136.63657704161673, 3], [1383.0076002586304, 1149.0627335775962, 1.1658279222903332, 136.63657704161673, 3], [1382.1553769037025, 1148.2578559646088, 1.1722254981756262, 136.63657704161673, 3], [1381.2985278110748, 1147.4486095993493, 1.1785881584433424, 136.63657704161673, 3], [1380.4370779529966, 1146.63501806672, 1.1849164696083698, 136.63657704161673, 3], [1379.571051900884, 1145.817104573058, 1.1912109830136153, 136.63657704161673, 3], [1378.7004738359399, 1144.9948919561664, 1.197472235393254, 136.63657704161673, 3], [1377.825367559385, 1144.1684026949758, 1.2037007494093612, 136.63657704161673, 3], [1376.9457565023172, 1143.3376589188563, 1.2098970341634463, 136.63657704161673, 3], [1376.061663735214, 1142.5026824165923, 1.2160615856843142, 136.63657704161673, 3], [1375.1731119770998, 1141.66349464504, 1.2221948873935766, 136.63657704161673, 3], [1374.280123604387, 1140.8201167374777, 1.2282974105500528, 136.63657704161673, 3], [1373.382720659411, 1139.972569511667, 1.23436961467422, 136.63657704161673, 3], [1372.4809248586687, 1139.1208734776326, 1.240411947953798, 136.63657704161673, 3], [1371.5747576007757, 1138.2650488451782, 1.2464248476314814, 136.63657704161673, 3], [1370.664239974154, 1137.4051155311467, 1.2524087403757724, 136.63657704161673, 3], [1369.749392764462, 1136.5410931664376, 1.2583640426358063, 136.63657704161673, 3], [1368.8302364617764, 1135.67300110279, 1.2642911609810057, 136.63657704161673, 3], [1367.9067912675387, 1134.8008584193433, 1.2701904924263498, 136.63657704161673, 3], [1366.9790771012752, 1133.9246839289833, 1.2760624247439967, 136.63657704161673, 3], [1366.0471136070992, 1133.0444961844837, 1.281907336761951, 136.63657704161673, 3], [1365.1109201600052, 1132.1603134844506, 1.2877255986504317, 136.63657704161673, 3], [1364.170515871964, 1131.2721538790784, 1.2935175721965526, 136.63657704161673, 3], [1363.2259195978252, 1130.380035175725, 1.299283611067892, 136.63657704161673, 3], [1362.2771499410367, 1129.4839749443136, 1.3050240610654995, 136.63657704161673, 3], [1361.3242252591865, 1128.5839905225662, 1.310739260366849, 136.63657704161673, 3], [1360.3671636693764, 1127.6800990210788, 1.316429539759227, 136.63657704161673, 3], [1359.4059830534309, 1126.7723173282416, 1.322095222864006, 136.63657704161673, 3], [1358.4407010629507, 1125.8606621150102, 1.3277366263522425, 136.63657704161673, 3], [1357.4713351242144, 1124.9451498395372, 1.3333540601519993, 136.63657704161673, 3], [1356.4979024429365, 1124.0257967516636, 1.3389478276477804, 136.63657704161673, 3], [1355.5204200088842, 1123.102618897281, 1.3445182258724437, 136.63657704161673, 3], [1354.5389046003618, 1122.1756321225655, 1.3500655456919324, 136.63657704161673, 3], [1353.553372788564, 1121.24485207809, 1.3555900719831528, 136.63657704161673, 3], [1352.5638409418061, 1120.3102942228186, 1.3610920838053069, 136.63657704161673, 3], [1351.570325229633, 1119.3719738279883, 1.3665718545649705, 136.63657704161673, 3], [1350.5728416268132, 1118.429905980881, 1.372029652175196, 136.63657704161673, 3], [1349.5714059172217, 1117.4841055884888, 1.3774657392088994, 136.63657704161673, 3], [1348.5660336976136, 1116.534587381081, 1.3828803730467831, 136.63657704161673, 3], [1347.5567403812968, 1115.5813659156706, 1.3882738060200297, 136.63657704161673, 3], [1346.5435412017011, 1114.624455579386, 1.3936462855479899, 136.63657704161673, 3], [1345.5264512158544, 1113.663870592753, 1.3989980542710796, 136.63657704161673, 3], [1344.5054853077625, 1112.6996250128884, 1.4043293501790872, 136.63657704161673, 3], [1343.4806581917003, 1111.7317327366075, 1.409640406735083, 136.63657704161673, 3], [1342.4519844154165, 1110.7602075034504, 1.4149314529951151, 136.63657704161673, 3], [1341.4194783632524, 1109.7850628986287, 1.4202027137238649, 136.63657704161673, 3], [1340.383154259181, 1108.8063123558948, 1.4254544095064263, 136.63657704161673, 3], [1339.3430261697677, 1107.8239691603376, 1.4306867568563697, 136.63657704161673, 3], [1338.299108007053, 1106.838046451107, 1.4358999683202365, 136.63657704161673, 3], [1337.2514135313645, 1105.8485572240677, 1.4410942525786108, 136.63657704161673, 3], [1336.1999563540553, 1104.8555143343867, 1.4462698145439024, 136.63657704161673, 3], [1335.1447499401754, 1103.8589304990558, 1.4514268554549705, 136.63657704161673, 3], [1334.085807611076, 1102.8588182993506, 1.4565655729687152, 136.63657704161673, 3], [1333.023142546948, 1101.8551901832298, 1.4616861612487502, 136.63657704161673, 3], [1331.9567677893008, 1100.848058467674, 1.4667888110512728, 136.63657704161673, 3], [1330.8866962433779, 1099.837435340969, 1.4718737098082386, 136.63657704161673, 3], [1329.8129406805156, 1098.8233328649324, 1.476941041707942, 136.63657704161673, 3], [1328.7355137404443, 1097.8057629770872, 1.481990987773102, 136.63657704161673, 3], [1327.6544279335349, 1096.7847374927837, 1.487023725936546, 136.63657704161673, 3], [1326.5696956429915, 1095.7602681072706, 1.4920394311145844, 136.63657704161673, 3], [1325.4813291269938, 1094.7323663977172, 1.4970382752781561, 136.63657704161673, 3], [1324.389340520787, 1093.7010438251884, 1.5020204275218323, 136.63657704161673, 3], [1323.2937418387248, 1092.666311736574, 1.5069860541307538, 136.63657704161673, 3], [1322.194544976265, 1091.628181366473, 1.511935318645579, 136.63657704161673, 3]]"
