car,racing_line
5,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.3810493144379, 1165.8296495096806, 1.007458472602046, 151.63657704161673, 0], [1399.400869164758, 1165.5967988103234, 1.007458472602046, 166.63657704161673, 0], [1398.3938216481072, 1165.6255715965135, 1.007458472602046, 181.63657704161673, 0], [1397.4285353885205, 1165.914007050421, 1.007458472602046, 196.63657704161673, 0], [1396.570793049378, 1166.4424487725248, 1.007458472602046, 211.63657704161673, 0], [1395.8790483536056, 1167.1748843327543, 1.007458472602046, 226.63657704161673, 0], [1395.4004425590585, 1168.061399458087, 1.007458472602046, 241.63657704161673, 0], [1395.1675918597014, 1169.0415796077668, 1.007458472602046, 256.63657704161676, 0]]"
9,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.3810493144379, 1165.8296495096806, 1.007458472602046, 151.63657704161673, 0], [1399.400869164758, 1165.5967988103234, 1.007458472602046, 166.63657704161673, 0], [1398.3938216481072, 1165.6255715965135, 1.007458472602046, 181.63657704161673, 0], [1397.4285353885205, 1165.914007050421, 1.007458472602046, 196.63657704161673, 0], [1396.570793049378, 1166.4424487725248, 1.007458472602046, 211.63657704161673, 0], [1395.8790483536056, 1167.1748843327543, 1.007458472602046, 226.63657704161673, 0], [1395.4004425590585, 1168.061399458087, 1.007458472602046, 241.63657704161673, 0], [1395.1675918597014, 1169.0415796077668, 1.007458472602046, 256.63657704161676, 0]]"
16,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.3810493144379, 1165.8296495096806, 1.007458472602046, 151.63657704161673, 0], [1399.400869164758, 1165.5967988103234, 1.007458472602046, 166.63657704161673, 0], [1398.3938216481072, 1165.6255715965135, 1.007458472602046, 181.63657704161673, 0], [1397.4285353885205, 1165.914007050421, 1.007458472602046, 196.63657704161673, 0], [1396.570793049378, 1166.4424487725248, 1.007458472602046, 211.63657704161673, 0], [1395.8790483536056, 1167.1748843327543, 1.007458472602046, 226.63657704161673, 0], [1395.4004425590585, 1168.061399458087, 1.007458472602046, 241.63657704161673, 0], [1395.1675918597014, 1169.0415796077668, 1.007458472602046, 256.63657704161676, 0]]"
21,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.3810493144379, 1165.8296495096806, 1.007458472602046, 151.63657704161673, 0], [1399.400869164758, 1165.5967988103234, 1.007458472602046, 166.63657704161673, 0], [1398.3938216481072, 1165.6255715965135, 1.007458472602046, 181.63657704161673, 0], [1397.4285353885205, 1165.914007050421, 1.007458472602046, 196.63657704161673, 0], [1396.570793049378, 1166.4424487725248, 1.007458472602046, 211.63657704161673, 0], [1395.8790483536056, 1167.1748843327543, 1.007458472602046, 226.63657704161673, 0], [1395.4004425590585, 1168.061399458087, 1.007458472602046, 241.63657704161673, 0], [1395.1675918597014, 1169.0415796077668, 1.007458472602046, 256.63657704161676, 0]]"
22,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.3810493144379, 1165.8296495096806, 1.007458472602046, 151.63657704161673, 0], [1399.400869164758, 1165.5967988103234, 1.007458472602046, 166.63657704161673, 0], [1398.3938216481072, 1165.6255715965135, 1.007458472602046, 181.63657704161673, 0], [1397.4285353885205, 1165.914007050421, 1.007458472602046, 196.63657704161673, 0], [1396.570793049378, 1166.4424487725248, 1.007458472602046, 211.63657704161673, 0], [1395.8790483536056, 1167.1748843327543, 1.007458472602046, 226.63657704161673, 0], [1395.4004425590585, 1168.061399458087, 1.007458472602046, 241.63657704161673, 0], [1395.1675918597014, 1169.0415796077668, 1.007458472602046, 256.63657704161676, 0]]"
23,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.3810493144379, 1165.8296495096806, 1.007458472602046, 151.63657704161673, 0], [1399.400869164758, 1165.5967988103234, 1.007458472602046, 166.63657704161673, 0], [1398.3938216481072, 1165.6255715965135, 1.007458472602046, 181.63657704161673, 0], [1397.4285353885205, 1165.914007050421, 1.007458472602046, 196.63657704161673, 0], [1396.570793049378, 1166.4424487725248, 1.007458472602046, 211.63657704161673, 0], [1395.8790483536056, 1167.1748843327543, 1.007458472602046, 226.63657704161673, 0], [1395.4004425590585, 1168.061399458087, 1.007458472602046, 241.63657704161673, 0], [1395.1675918597014, 1169.0415796077668, 1.007458472602046, 256.63657704161676, 0]]"
25,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.3810493144379, 1165.8296495096806, 1.007458472602046, 151.63657704161673, 0], [1399.400869164758, 1165.5967988103234, 1.007458472602046, 166.63657704161673, 0], [1398.3938216481072, 1165.6255715965135, 1.007458472602046, 181.63657704161673, 0], [1397.4285353885205, 1165.914007050421, 1.007458472602046, 196.63657704161673, 0], [1396.570793049378, 1166.4424487725248, 1.007458472602046, 211.63657704161673, 0], [1395.8790483536056, 1167.1748843327543, 1.007458472602046, 226.63657704161673, 0], [1395.4004425590585, 1168.061399458087, 1.007458472602046, 241.63657704161673, 0], [1395.1675918597014, 1169.0415796077668, 1.007458472602046, 256.63657704161676, 0]]"
27,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.3810493144379, 1165.8296495096806, 1.007458472602046, 151.63657704161673, 0], [1399.400869164758, 1165.5967988103234, 1.007458472602046, 166.63657704161673, 0], [1398.3938216481072, 1165.6255715965135, 1.007458472602046, 181.63657704161673, 0], [1397.4285353885205, 1165.914007050421, 1.007458472602046, 196.63657704161673, 0], [1396.570793049378, 1166.4424487725248, 1.007458472602046, 211.63657704161673, 0], [1395.8790483536056, 1167.1748843327543, 1.007458472602046, 226.63657704161673, 0], [1395.4004425590585, 1168.061399458087, 1.007458472602046, 241.63657704161673, 0], [1395.1675918597014, 1169.0415796077668, 1.007458472602046, 256.63657704161676, 0]]"
26,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.7484573144973, 1165.4619842136888, 1, 136.63657704161673, 0], [1399.868505287251, 1164.9869216601812, 1, 151.63657704161673, 0], [1398.8955816617756, 1164.7557948140734, 1, 166.63657704161673, 0], [1397.8959895753148, 1164.7843545879723, 1, 181.63657704161673, 0], [1396.937849576657, 1165.070654680484, 1, 196.63657704161673, 0], [1396.0864573233096, 1165.595184213437, 1, 211.63657704161673, 0], [1395.3998337903458, 1166.3221973659868, 1, 226.63657704161673, 0], [1394.9247712368383, 1167.202149393233, 1, 241.63657704161673, 0], [1394.6936443907305, 1168.1750730187084, 1, 256.63657704161676, 0]]"
13,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.4506872637592, 1164.4852267054985, 1.007458472602046, 106.63657704161673, 1], [1400.421914477569, 1163.4781791888477, 1.007458472602046, 91.63657704161673, 1], [1400.6547651769263, 1162.4979990391678, 1.007458472602046, 76.63657704161673, 1], [1401.1333709714734, 1161.6114839138352, 1.007458472602046, 61.63657704161673, 1], [1401.8251156672457, 1160.8790483536056, 1.007458472602046, 46.63657704161673, 1], [1402.6828580063882, 1160.350606631502, 1.007458472602046, 31.636577041616732, 1], [1403.534297271044, 1159.8260481356124, 1.0000552169792287, 31.636577041616732, 2], [1404.3793868005178, 1159.305401612866, 0.9925971561887705, 31.636577041616732, 2], [1405.2180788849096, 1158.7886964565907, 0.9850830578906413, 31.636577041616732, 2]]"
29,"[[1401.2675644397705, 1166.3082553042277, 1.007458472602046, 136.63657704161673, 3], [1400.7391227176668, 1165.4505129650852, 1.007458472602046, 121.63657704161673, 1], [1400.4506872637592, 1164.4852267054985, 1.007458472602046, 106.63657704161673, 1], [1400.421914477569, 1163.4781791888477, 1.007458472602046, 91.63657704161673, 1], [1400.6547651769263, 1162.4979990391678, 1.007458472602046, 76.63657704161673, 1], [1401.1333709714734, 1161.6114839138352, 1.007458472602046, 61.63657704161673, 1], [1401.8251156672457, 1160.8790483536056, 1.007458472602046, 46.63657704161673, 1], [1402.6828580063882, 1160.350606631502, 1.007458472602046, 31.636577041616732, 1], [1403.534297271044, 1159.8260481356124, 1.0000552169792287, 31.636577041616732, 2], [1404.3793868005178, 1159.305401612866, 0.9925971561887705, 31.636577041616732, 2], [1405.2180788849096, 1158.7886964565907, 0.9850830578906413, 31.636577041616732, 2]]"
3,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1401.1891703745353, 1165.1904677479947, 1, 106.63657704161673, 1], [1400.9007349206277, 1164.225181488408, 1.007458472602046, 106.63657704161673, 3], [1400.6101799139503, 1163.2528018734888, 1.014861728224863, 106.63657704161673, 3], [1400.3175208163052, 1162.2733806481413, 1.0222109782700806, 106.63657704161673, 3], [1400.0227727551865, 1161.2869684384657, 1.0295073904204062, 106.63657704161673, 3], [1399.7259505356733, 1160.2936147915598, 1.036752090819303, 106.63657704161673, 3], [1399.427068651738, 1159.2933682133616, 1.0439461661128016, 106.63657704161673, 3], [1399.1261412970061, 1158.2862762046607, 1.0510906653639631, 106.63657704161673, 3], [1398.823182375002, 1157.272385295385, 1.0581866018495787, 106.63657704161673, 3], [1398.518205508911, 1156.2517410772728, 1.0652349547478384, 106.63657704161673, 3], [1398.211224050888, 1155.2243882350235, 1.0722366707249595, 106.63657704161673, 3], [1397.9022510909379, 1154.190370576019, 1.0791926654280721, 106.63657704161673, 3], [1397.5912994653943, 1153.1497310586958, 1.0861038248910466, 106.63657704161673, 3], [1397.278381765018, 1152.1025118196505, 1.092971006859395, 106.63657704161673, 3], [1396.963510342738, 1151.0487541995467, 1.0997950420398683, 106.63657704161673, 3], [1396.6466973210559, 1149.9884987678909, 1.1065767352799216, 106.63657704161673, 3]]"
