car,racing_line
16,"[[1400.5459736949003, 1165.6267529340726, 2, 136.63657704161673, 3], [1398.7860696404077, 1164.6766278270575, 2, 151.63657704161673, 0], [1396.8402223894568, 1164.2143741348416, 2, 166.63657704161673, 0], [1394.8410382165355, 1164.2714936826394, 2, 181.63657704161673, 0], [1392.9247582192202, 1164.8440938676629, 2, 196.63657704161673, 0], [1391.2219737125254, 1165.8931529335691, 2, 211.63657704161673, 0]]"
26,"[[1400.5459736949003, 1165.6267529340726, 2, 136.63657704161673, 3], [1398.7860696404077, 1164.6766278270575, 2, 151.63657704161673, 0], [1396.8402223894568, 1164.2143741348416, 2, 166.63657704161673, 0], [1394.8410382165355, 1164.2714936826394, 2, 181.63657704161673, 0], [1392.9247582192202, 1164.8440938676629, 2, 196.63657704161673, 0], [1391.2219737125254, 1165.8931529335691, 2, 211.63657704161673, 0]]"
7,"[[1400.5459736949003, 1165.6267529340726, 2, 136.63657704161673, 3], [1398.7860696404077, 1164.6766278270575, 2, 151.63657704161673, 0], [1396.8402223894568, 1164.2143741348416, 2, 166.63657704161673, 0], [1393.9214515130307, 1163.5209935965179, 3, 166.63657704161673, 3], [1390.029757011129, 1162.5964862120863, 4, 166.63657704161673, 3], [1385.165138883752, 1161.440851981547, 5, 166.63657704161673, 3], [1379.3275971308994, 1160.0540909048996, 6, 166.63657704161673, 3]]"
1,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
5,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.4896903893773, 1169.467178332094, 1, 226.63657704161673, 1]]"
15,"[[1400.5459736949003, 1165.6267529340726, 2, 136.63657704161673, 3], [1399.496914628994, 1163.9239684273778, 2, 121.63657704161673, 1], [1398.9243144439706, 1162.0076884300624, 2, 106.63657704161673, 1], [1398.0654141664356, 1159.1332684340894, 3, 106.63657704161673, 3], [1396.920213796389, 1155.3007084394585, 4, 106.63657704161673, 3], [1395.4887133338304, 1150.5100084461699, 5, 106.63657704161673, 3], [1393.7709127787602, 1144.7611684542237, 6, 106.63657704161673, 3], [1391.7668121311783, 1138.0541884636198, 7, 106.63657704161673, 3]]"
20,"[[1401.2729868474503, 1166.3133764670363, 1, 136.63657704161673, 2], [1400.393034820204, 1165.8383139135287, 1, 151.63657704161673, 0], [1399.4201111947286, 1165.607187067421, 1, 166.63657704161673, 0], [1398.4205191082679, 1165.6357468413198, 1, 181.63657704161673, 0], [1397.46237910961, 1165.9220469338316, 1, 196.63657704161673, 0], [1396.6109868562626, 1166.4465764667846, 1, 211.63657704161673, 0], [1395.759594602915, 1166.9711059997376, 1, 211.63657704161673, 2], [1394.9082023495675, 1167.4956355326906, 1, 211.63657704161673, 2]]"
21,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.4264114011407, 1164.4458232399577, 2, 121.63657704161673, 3], [1398.8528228022815, 1161.8916464799154, 3, 121.63657704161673, 3], [1396.754704670469, 1158.4860774665258, 4, 121.63657704161673, 3], [1394.1320570057035, 1154.2291161997887, 5, 121.63657704161673, 3], [1390.9848798079847, 1149.1207626797043, 6, 121.63657704161673, 3], [1387.313173077313, 1143.1610169062724, 7, 121.63657704161673, 3], [1383.116936813688, 1136.349878879493, 8, 121.63657704161673, 3]]"
22,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.4264114011407, 1164.4458232399577, 2, 121.63657704161673, 3], [1398.8528228022815, 1161.8916464799154, 3, 121.63657704161673, 3], [1396.754704670469, 1158.4860774665258, 4, 121.63657704161673, 3], [1394.1320570057035, 1154.2291161997887, 5, 121.63657704161673, 3], [1390.9848798079847, 1149.1207626797043, 6, 121.63657704161673, 3], [1387.313173077313, 1143.1610169062724, 7, 121.63657704161673, 3], [1385.309072429731, 1136.4540369156684, 7, 106.63657704161673, 1]]"
25,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
30,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
36,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
38,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
39,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
41,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
46,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
55,"[[1401.475470467047, 1166.1486077466525, 1, 121.63657704161673, 1], [1400.4264114011407, 1164.4458232399577, 2, 121.63657704161673, 3], [1398.8528228022815, 1161.8916464799154, 3, 121.63657704161673, 3], [1396.754704670469, 1158.4860774665258, 4, 121.63657704161673, 3], [1394.1320570057035, 1154.2291161997887, 5, 121.63657704161673, 3], [1390.9848798079847, 1149.1207626797043, 6, 121.63657704161673, 3], [1387.313173077313, 1143.1610169062724, 7, 121.63657704161673, 3], [1383.116936813688, 1136.349878879493, 8, 121.63657704161673, 3]]"
