car,time,circuit,goals_crossed,racing_line
10,0.3050000000000068,1.0,0.0,"[[1100.1066226849603, 1290.5506927855324, 1, 153.30075576600638, [0.0, 0.9999813550745285, -16.11809565095832, 4.711198256484824e-06]], [1095.639736109762, 1288.3041567131947, 5, 153.30075576600638, [0.0, 1.0, -16.11809565095832, 1.5045856389359171]], [1091.6308184737052, 1285.316083858107, 5, 143.30075576600638, [0.0, 1.0, -16.11809565095832]], [1084.414766728803, 1279.937552718949, 9, 143.30075576600638, [0.0, 1.0, -16.11809565095832, 1.5045856389359171]], [1078.2423151551257, 1273.387679317836, 9, 133.30075576600638, [0.0, 1.0, -16.11809565095832]], [1069.3265517709249, 1263.9267510717839, 13, 133.30075576600638, [0.0, 1.0, -16.11809565095832, 1.5045856389359171]]]"
13,0.3050000000000068,1.0,0.0,"[[1096.2108685738942, 1289.5632605721682, 5, 163.30075576600638, [-1.4382807626921654, 0.0, -16.11809565095832, 0.9385047698137919]], [1091.743981998696, 1287.3167244998306, 5, 153.30075576600638, [-16.11809565095832, 0.05308443371288013, -16.11809565095832]], [1083.7035861633392, 1283.2729595696228, 9, 153.30075576600638, [-16.11809565095832, 0.05308443371288013, -16.11809565095832, 0.2573118831197054]], [1076.487534418437, 1277.8944284304648, 9, 143.30075576600638, [-16.11809565095832, 0.05308443371288013, -16.11809565095832]], [1066.0643485646892, 1270.1254390072365, 13, 143.30075576600638, [-16.11809565095832, 0.05308443371288013, -16.11809565095832, 0.2573118831197054]], [1057.1485851804885, 1260.6645107611844, 13, 133.30075576600638, [-16.11809565095832, 0.05308443371288013, -16.11809565095832]]]"
21,0.3050000000000068,1.0,0.0,"[[1096.2108685738942, 1289.5632605721682, 5, 163.30075576600638, [0.0, 0.0, 0.0, 0.024352348675508506]], [1091.2450076318457, 1288.979972389332, 5, 173.30075576600638, [0.0, 0.0, 0.0]], [1082.3064579361583, 1287.9300536602266, 9, 173.30075576600638, [0.0, 0.0, 0.0, 0.1023165683128352]], [1073.321388421153, 1288.4482484214122, 9, 183.30075576600638, [0.0, 0.0, 0.0]], [1060.3429546772563, 1289.1967519653472, 13, 183.30075576600638, [0.0, 0.0, 0.0, 0.1023165683128352]], [1047.6916687806931, 1292.18756542717, 13, 193.30075576600638, [0.0, 0.0, 0.0]]]"
22,0.3050000000000068,1.0,0.0,"[[1100.0068278115903, 1290.8833423634328, 1, 173.30075576600638, [0.4079702615961154, 0.0008926975244818988, 0.0, 0.0]], [1095.0409668695418, 1290.3000541805966, 5, 173.30075576600638, [0.006943369877592545, 0.0006358371841010581, 0.0, 0.13959964111172884]], [1090.0492615834276, 1290.587940159033, 5, 183.30075576600638, [0.006943369877592545, 0.0006358371841010581, 0.0]], [1081.0641920684222, 1291.1061349202187, 9, 183.30075576600638, [0.006943369877592545, 0.0006358371841010581, 0.0, 0.13959964111172884]], [1072.3056095246477, 1293.1766980860962, 9, 193.30075576600638, [0.006943369877592545, 0.0006358371841010581, 0.0]], [1059.6543236280845, 1296.167511547919, 13, 193.30075576600638, [0.006943369877592545, 0.0006358371841010581, 0.0, 0.13959964111172884]]]"
23,0.3050000000000068,1.0,0.0,"[[1100.1066226849603, 1290.5506927855324, 1, 153.30075576600638, [0.0, 0.21408221573100195, 0.0, 0.0]], [1095.639736109762, 1288.3041567131947, 5, 153.30075576600638, [0.0, 0.2162262862138966, 0.0, 14.088008776263871]], [1091.6308184737052, 1285.316083858107, 5, 143.30075576600638, [0.0, 0.2162262862138966, 0.0]], [1084.414766728803, 1279.937552718949, 9, 143.30075576600638, [0.0, 0.2162262862138966, 0.0, 22.622402061270005]], [1078.2423151551257, 1273.387679317836, 9, 133.30075576600638, [0.0, 0.2162262862138966, 0.0]], [1069.3265517709249, 1263.9267510717839, 13, 133.30075576600638, [0.0, 0.2162262862138966, 0.0, 56.25795206688242]]]"
36,0.3050000000000068,1.0,0.0,"[[1096.2108685738942, 1289.5632605721682, 5, 163.30075576600638, [0.1443084719303647, 0.0028191550983883997, -16.11809565095832, 0.2698868929921871]], [1091.2450076318457, 1288.979972389332, 5, 173.30075576600638, [0.14430365761802014, 0.002819149725633276, -16.11809565095832]], [1082.3064579361583, 1287.9300536602266, 9, 173.30075576600638, [0.14430365761802014, 0.002819149725633276, -16.11809565095832, 0.26988457365921126]], [1073.321388421153, 1288.4482484214122, 9, 183.30075576600638, [0.14430365761802014, 0.002819149725633276, -16.11809565095832]], [1060.3429546772563, 1289.1967519653472, 13, 183.30075576600638, [0.14430365761802014, 0.002819149725633276, -16.11809565095832, 0.26988457365921126]], [1047.6916687806931, 1292.18756542717, 13, 193.30075576600638, [0.14430365761802014, 0.002819149725633276, -16.11809565095832]]]"
37,0.3050000000000068,1.0,0.0,"[[1096.2108685738942, 1289.5632605721682, 5, 163.30075576600638, [0.2532422689238825, 0.0051624136956270475, -16.11809565095832, 1.0504297449877973]], [1091.2450076318457, 1288.979972389332, 5, 173.30075576600638, [0.24825761947618258, 0.005151648792116524, -16.11809565095832]], [1082.3064579361583, 1287.9300536602266, 9, 173.30075576600638, [0.24825761947618258, 0.005151648792116524, -16.11809565095832, 1.046128981619714]], [1073.321388421153, 1288.4482484214122, 9, 183.30075576600638, [0.24825761947618258, 0.005151648792116524, -16.11809565095832]], [1060.3429546772563, 1289.1967519653472, 13, 183.30075576600638, [0.24825761947618258, 0.005151648792116524, -16.11809565095832, 1.046128981619714]], [1047.6916687806931, 1292.18756542717, 13, 193.30075576600638, [0.24825761947618258, 0.005151648792116524, -16.11809565095832]]]"
46,0.3050000000000068,1.0,0.0,"[[1096.2108685738942, 1289.5632605721682, 5, 163.30075576600638, [-0.9892278324054448, -0.06738979728434832, 0.19652722018635113, 0.6263997245808175]], [1091.743981998696, 1287.3167244998306, 5, 153.30075576600638, [-1.0, 2.0065430381800287, 8.060207898271515e-23, -0.9999999999999921]], [1087.7350643626392, 1284.3286516447429, 5, 143.30075576600638, [-1.0, 1.7397228950744862e-13, -0.9999999999999921]], [1084.305924599485, 1280.689833088569, 5, 133.30075576600638, [-1.0, 1.7397228950744862e-13, -0.9999999999999921]], [1081.5607553857085, 1276.5108324918074, 5, 123.30075576600638, [-1.0, 1.7397228950744862e-13, -0.9999999999999921]], [1079.5829672987477, 1271.9186266729143, 5, 113.30075576600638, [-1.0, 1.7397228950744862e-13, -0.9999999999999921]]]"
55,0.3050000000000068,1.0,0.0,"[[1096.2108685738942, 1289.5632605721682, 5, 163.30075576600638, [0.000253181678645475, 0.0, 0.0002908365957924294, 0.8793960717767247]], [1091.2450076318457, 1288.979972389332, 5, 173.30075576600638, [0.00043925858599700877, 0.0, 0.0002849717695547924]], [1082.3064579361583, 1287.9300536602266, 9, 173.30075576600638, [0.2096379962753093, 0.0, 0.0002068917729352546, 1.0015417178641117]], [1073.321388421153, 1288.4482484214122, 9, 183.30075576600638, [0.10555353622468756, 0.0, 0.00011637611101187741]], [1060.3429546772563, 1289.1967519653472, 13, 183.30075576600638, [3.391228006769087e-18, 0.0, 4.2231832639347006e-05, 1.5712489159767373]], [1051.357885162251, 1289.7149467265328, 9, 183.30075576600638, [7.902762784127649e-26, 0.0, 1.7836654748337904e-05]]]"
79,0.3050000000000068,1.0,0.0,"[[1096.2108685738942, 1289.5632605721682, 5, 163.30075576600638, [0.0, 0.0006917748356843148, 0.0, 0.0325466718155058]], [1091.743981998696, 1287.3167244998306, 5, 153.30075576600638, [0.0, 0.00011174085434411574, 0.0]], [1083.7035861633392, 1283.2729595696228, 9, 153.30075576600638, [0.0, 9.97435297234206e-05, 0.0, 0.0325466718155058]], [1076.487534418437, 1277.8944284304648, 9, 143.30075576600638, [0.0, 8.897162588753342e-05, 0.0]], [1066.0643485646892, 1270.1254390072365, 13, 143.30075576600638, [0.0, 4.971600548191565e-05, 0.0, 0.0325466718155058]], [1058.848296819787, 1264.7469078680786, 9, 143.30075576600638, [0.0, 2.6868969098165692e-05, 0.17174032085507818, 0.0]]]"
