car,racing_line
0,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
1,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
2,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
3,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
6,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
7,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
8,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
9,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
10,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
11,"[[1401.1200479727538, 1166.5249374464925, 1, 151.63657704161673, 0], [1400.1471243472783, 1166.2938106003846, 1, 166.63657704161673, 0], [1399.1475322608176, 1166.3223703742835, 1, 181.63657704161673, 0], [1398.1893922621598, 1166.6086704667953, 1, 196.63657704161673, 0], [1397.3380000088123, 1167.1331999997483, 1, 211.63657704161673, 0], [1396.6513764758486, 1167.860213152298, 1, 226.63657704161673, 0], [1396.176313922341, 1168.7401651795442, 1, 241.63657704161673, 0], [1395.9451870762332, 1169.7130888050197, 1, 256.63657704161676, 0]]"
