car,time,circuit,goals_crossed,racing_line
24,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 1.218423597838278]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
25,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 0.8561114084779302]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
27,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 0.9999242838013439]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
28,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 2.55719697995631e-07]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
30,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 1.9977125305467593]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
31,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 1.969950431456233]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
32,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 0.0014883580191586152]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
33,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 0.12065582671984143]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
34,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 0.3605971425932113]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
35,0.013000000000001677,70.0,0.0,"[[613.2565835097474, 470.41886116991583, 5, 161.565051177078, [0.0, 0.0, 0.0, 1.77387179481424]], [608.3106682978982, 469.6854290209079, 5, 171.565051177078, [0.0, 0.0, 0.0]]]"
29,0.06099999999999994,70.0,0.0,"[[617.1206417082232, 471.5238393184194, 1, 151.565051177078, [0.0, 0.5417182955942781, 0.0, 0.0]], [616.1719584101727, 471.20761155240257, 1, 161.565051177078, [0.0, 0.0, 0.0]], [615.2926001183959, 470.73145087082196, 1, 151.565051177078, [0.0, 0.6887729542998479, 0.0, 0.0]], [614.3439168203454, 470.41522310480514, 1, 161.565051177078, [0.0, 0.0, 0.0]], [613.4645585285685, 469.9390624232245, 1, 151.565051177078, [0.0, 0.6612710535532195, 0.0, 0.0]]]"
0,0.1280000000000001,70.0,0.0,"[[617.0108169576301, 471.8533135701984, 1, 171.565051177078, [0.0, 0.0, 0.0, 0.0]], [616.0111899971326, 471.8806254695547, 1, 181.565051177078, [0.0, 0.0, 0.0]], [615.0314922778665, 472.08110583982733, 1, 191.565051177078, [0.0, 0.0, 0.0]], [614.1014914192806, 472.4486631864136, 1, 201.565051177078, [0.0, 0.0, 0.0]], [613.24944502686, 472.9721294653305, 1, 211.565051177078, [0.0, 0.0, 0.0]], [612.5012420990822, 473.63559941857983, 1, 221.565051177078, [0.0, 0.0, 0.0]], [611.8796164032987, 474.4189138473641, 1, 231.565051177078, [0.0, 0.0, 0.0]], [611.403455721718, 475.2982721391409, 1, 241.565051177078, [0.0, 0.0, 0.0]], [611.0872279557012, 476.24695543719145, 1, 251.565051177078, [0.0, 0.0, 0.0]]]"
1,0.1280000000000001,70.0,0.0,"[[617.0108169576301, 471.8533135701984, 1, 171.565051177078, [0.0, 0.0, 0.0, 0.0]], [616.0111899971326, 471.8806254695547, 1, 181.565051177078, [0.0, 0.0, 0.0]], [615.0314922778665, 472.08110583982733, 1, 191.565051177078, [0.0, 0.0, 0.0]], [614.1014914192806, 472.4486631864136, 1, 201.565051177078, [0.0, 0.0, 0.0]], [613.24944502686, 472.9721294653305, 1, 211.565051177078, [0.0, 0.0, 0.0]], [612.5012420990822, 473.63559941857983, 1, 221.565051177078, [0.0, 0.0, 0.0]], [611.8796164032987, 474.4189138473641, 1, 231.565051177078, [0.0, 0.0, 0.0]], [611.403455721718, 475.2982721391409, 1, 241.565051177078, [0.0, 0.0, 0.0]], [611.0872279557012, 476.24695543719145, 1, 251.565051177078, [0.0, 0.0, 0.0]]]"
2,0.1280000000000001,70.0,0.0,"[[617.0108169576301, 471.8533135701984, 1, 171.565051177078, [0.0, 0.0, 0.0, 0.0]], [616.0111899971326, 471.8806254695547, 1, 181.565051177078, [0.0, 0.0, 0.0]], [615.0314922778665, 472.08110583982733, 1, 191.565051177078, [0.0, 0.0, 0.0]], [614.1014914192806, 472.4486631864136, 1, 201.565051177078, [0.0, 0.0, 0.0]], [613.24944502686, 472.9721294653305, 1, 211.565051177078, [0.0, 0.0, 0.0]], [612.5012420990822, 473.63559941857983, 1, 221.565051177078, [0.0, 0.0, 0.0]], [611.8796164032987, 474.4189138473641, 1, 231.565051177078, [0.0, 0.0, 0.0]], [611.403455721718, 475.2982721391409, 1, 241.565051177078, [0.0, 0.0, 0.0]], [611.0872279557012, 476.24695543719145, 1, 251.565051177078, [0.0, 0.0, 0.0]]]"
3,0.1280000000000001,70.0,0.0,"[[617.0108169576301, 471.8533135701984, 1, 171.565051177078, [0.0, 0.0, 0.0, 0.0]], [616.0111899971326, 471.8806254695547, 1, 181.565051177078, [0.0, 0.0, 0.0]], [615.0314922778665, 472.08110583982733, 1, 191.565051177078, [0.0, 0.0, 0.0]], [614.1014914192806, 472.4486631864136, 1, 201.565051177078, [0.0, 0.0, 0.0]], [613.24944502686, 472.9721294653305, 1, 211.565051177078, [0.0, 0.0, 0.0]], [612.5012420990822, 473.63559941857983, 1, 221.565051177078, [0.0, 0.0, 0.0]], [611.8796164032987, 474.4189138473641, 1, 231.565051177078, [0.0, 0.0, 0.0]], [611.403455721718, 475.2982721391409, 1, 241.565051177078, [0.0, 0.0, 0.0]], [611.0872279557012, 476.24695543719145, 1, 251.565051177078, [0.0, 0.0, 0.0]]]"
