car,racing_line
7,"[[749.3185165257813, 914.8236190979496, 20, 15.0, 0], [766.63902460147, 904.8236190979496, 20, 30.0, 0], [784.8255580809432, 894.3236190979496, 21, 30.0, 3], [803.8781169642009, 883.3236190979496, 22, 30.0, 3], [823.796701251243, 871.8236190979496, 23, 30.0, 3]]"
6,"[[746.0, 920.0, 16, 0.0, 2], [761.454813220625, 915.8588952783597, 16, 15.0, 0], [775.3112196811761, 907.8588952783597, 16, 30.0, 0], [786.6249281801609, 896.545186779375, 16, 45.0, 0], [794.6249281801609, 882.6887803188239, 16, 60.0, 0], [798.7660329018012, 867.2339670981988, 16, 75.0, 0]]"
4,"[[749.3185165257813, 914.8236190979496, 20, 15.0, 0], [769.6029588778517, 909.3884191507967, 21, 15.0, 3], [790.8533270562112, 903.6944001585413, 22, 15.0, 3], [813.0696210608598, 897.7415621211833, 23, 15.0, 3], [836.2518408917974, 891.5299050387227, 24, 15.0, 3], [860.3999865490241, 885.0594289111598, 25, 15.0, 3], [885.5140580325399, 878.3301337384943, 26, 15.0, 3], [911.5940553423447, 871.3420195207262, 27, 15.0, 3]]"
5,"[[746.0, 920.0, 16, 0.0, 2], [763.0, 920.0, 17, 0.0, 3], [781.0, 920.0, 18, 0.0, 3], [800.0, 920.0, 19, 0.0, 3], [818.3525906994923, 915.0824381430521, 19, 15.0, 0], [837.6711072252737, 909.9060572410017, 20, 15.0, 3], [857.9555495773441, 904.4708572938488, 21, 15.0, 3], [879.2059177557036, 898.7768383015933, 22, 15.0, 3], [901.4222117603522, 892.8240002642353, 23, 15.0, 3], [924.6044315912898, 886.6123431817748, 24, 15.0, 3], [948.7525772485164, 880.1418670542118, 25, 15.0, 3], [973.8666487320322, 873.4125718815463, 26, 15.0, 3], [999.9466460418371, 866.4244576637783, 27, 15.0, 3]]"
8,"[[746.0, 920.0, 16, 0.0, 2], [761.454813220625, 915.8588952783597, 16, 15.0, 0], [773.0459231360938, 912.7530667371294, 12, 15.0, 2], [784.6370330515626, 909.6472381958991, 12, 15.0, 2], [796.2281429670314, 906.5414096546689, 12, 15.0, 2], [807.8192528825002, 903.4355811134386, 12, 15.0, 2], [819.410362797969, 900.3297525722083, 12, 15.0, 2], [831.0014727134378, 897.2239240309781, 12, 15.0, 2], [842.5925826289066, 894.1180954897478, 12, 15.0, 2], [854.1836925443754, 891.0122669485175, 12, 15.0, 2], [865.7748024598442, 887.9064384072873, 12, 15.0, 2], [877.365912375313, 884.800609866057, 12, 15.0, 2], [888.9570222907818, 881.6947813248267, 12, 15.0, 2], [900.5481322062506, 878.5889527835965, 12, 15.0, 2], [912.1392421217193, 875.4831242423662, 12, 15.0, 2], [923.7303520371881, 872.377295701136, 12, 15.0, 2], [935.3214619526569, 869.2714671599057, 12, 15.0, 2]]"
3,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [911.0, 920.0, 13, 0.0, 2], [924.0, 920.0, 13, 0.0, 2], [937.0, 920.0, 13, 0.0, 2], [950.0, 920.0, 13, 0.0, 2], [963.0, 920.0, 13, 0.0, 2], [976.0, 920.0, 13, 0.0, 2], [990.0, 920.0, 14, 0.0, 3], [1005.0, 920.0, 15, 0.0, 3], [1021.0, 920.0, 16, 0.0, 3], [1038.0, 920.0, 17, 0.0, 3], [1056.0, 920.0, 18, 0.0, 3], [1075.0, 920.0, 19, 0.0, 3], [1095.0, 920.0, 20, 0.0, 3]]"
9,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [911.0, 920.0, 13, 0.0, 2], [924.0, 920.0, 13, 0.0, 2], [937.0, 920.0, 13, 0.0, 2], [950.0, 920.0, 13, 0.0, 2], [963.0, 920.0, 13, 0.0, 2], [976.0, 920.0, 13, 0.0, 2], [988.5570357417579, 916.6353524136672, 13, 15.0, 0], [1001.1140714835158, 913.2707048273344, 13, 15.0, 2], [1013.6711072252737, 909.9060572410016, 13, 15.0, 2], [1026.2281429670315, 906.5414096546688, 13, 15.0, 2], [1038.7851787087895, 903.176762068336, 13, 15.0, 2], [1051.3422144505475, 899.8121144820032, 13, 15.0, 2], [1063.8992501923055, 896.4474668956703, 13, 15.0, 2], [1076.4562859340635, 893.0828193093375, 13, 15.0, 2], [1089.0133216758215, 889.7181717230047, 13, 15.0, 2], [1101.5703574175795, 886.3535241366719, 13, 15.0, 2], [1114.1273931593375, 882.9888765503391, 13, 15.0, 2], [1126.6844289010955, 879.6242289640063, 13, 15.0, 2], [1139.2414646428535, 876.2595813776735, 13, 15.0, 2]]"
1,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [911.0, 920.0, 13, 0.0, 2], [924.0, 920.0, 13, 0.0, 2], [937.0, 920.0, 13, 0.0, 2], [950.0, 920.0, 13, 0.0, 2], [963.0, 920.0, 13, 0.0, 2], [976.0, 920.0, 13, 0.0, 2], [990.0, 920.0, 14, 0.0, 3], [1005.0, 920.0, 15, 0.0, 3], [1021.0, 920.0, 16, 0.0, 3], [1038.0, 920.0, 17, 0.0, 3], [1056.0, 920.0, 18, 0.0, 3], [1075.0, 920.0, 19, 0.0, 3], [1093.3525906994923, 915.0824381430521, 19, 15.0, 0], [1109.8070733713967, 905.5824381430521, 19, 30.0, 0], [1123.242102213941, 892.1474093005077, 19, 45.0, 0], [1133.8487039317392, 881.5408075827095, 15, 45.0, 2], [1141.6268785247912, 873.7626329896575, 11, 45.0, 2], [1149.4050531178432, 865.9844583966055, 11, 45.0, 2], [1157.1832277108952, 858.2062838035536, 11, 45.0, 2], [1164.9614023039471, 850.4281092105016, 11, 45.0, 2], [1172.739576896999, 842.6499346174496, 11, 45.0, 2], [1180.517751490051, 834.8717600243976, 11, 45.0, 2], [1188.295926083103, 827.0935854313457, 11, 45.0, 2], [1196.074100676155, 819.3154108382937, 11, 45.0, 2], [1203.852275269207, 811.5372362452417, 11, 45.0, 2], [1211.630449862259, 803.7590616521898, 11, 45.0, 2], [1219.408624455311, 795.9808870591378, 11, 45.0, 2], [1227.186799048363, 788.2027124660858, 11, 45.0, 2], [1234.9649736414149, 780.4245378730338, 11, 45.0, 2], [1242.7431482344668, 772.6463632799819, 11, 45.0, 2], [1250.5213228275188, 764.8681886869299, 11, 45.0, 2], [1258.2994974205708, 757.0900140938779, 11, 45.0, 2]]"
2,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [962.0, 920.0, 12, 0.0, 2], [974.0, 920.0, 12, 0.0, 2], [986.0, 920.0, 12, 0.0, 2], [998.0, 920.0, 12, 0.0, 2], [1010.0, 920.0, 12, 0.0, 2], [1022.0, 920.0, 12, 0.0, 2], [1034.0, 920.0, 12, 0.0, 2], [1046.0, 920.0, 12, 0.0, 2], [1057.591109915469, 916.8941714587697, 12, 15.0, 0], [1069.1822198309378, 913.7883429175395, 12, 15.0, 2], [1080.7733297464067, 910.6825143763092, 12, 15.0, 2], [1091.16563459182, 904.6825143763092, 12, 30.0, 0], [1101.5579394372332, 898.6825143763092, 12, 30.0, 2], [1111.9502442826465, 892.6825143763092, 12, 30.0, 2], [1122.3425491280598, 886.6825143763092, 12, 30.0, 2], [1132.734853973473, 880.6825143763092, 12, 30.0, 2], [1143.1271588188863, 874.6825143763092, 12, 30.0, 2], [1153.5194636642996, 868.6825143763092, 12, 30.0, 2], [1163.9117685097128, 862.6825143763092, 12, 30.0, 2], [1172.3970498839515, 854.1972330020707, 12, 45.0, 0], [1178.3970498839515, 843.8049281566574, 12, 60.0, 0], [1184.8970498839515, 832.5465979074597, 13, 60.0, 3], [1191.8970498839515, 820.4222422544776, 14, 60.0, 3], [1199.3970498839515, 807.4318611977111, 15, 60.0, 3], [1207.3970498839515, 793.57545473716, 16, 60.0, 3], [1215.8970498839515, 778.8530228728246, 17, 60.0, 3], [1224.8970498839515, 763.2645656047047, 18, 60.0, 3], [1234.3970498839515, 746.8100829328004, 19, 60.0, 3]]"
0,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [962.0, 920.0, 12, 0.0, 2], [974.0, 920.0, 12, 0.0, 2], [986.0, 920.0, 12, 0.0, 2], [997.5911099154688, 916.8941714587697, 12, 15.0, 0], [1009.1822198309376, 913.7883429175395, 12, 15.0, 2], [1020.7733297464064, 910.6825143763092, 12, 15.0, 2], [1032.3644396618752, 907.5766858350789, 12, 15.0, 2], [1043.955549577344, 904.4708572938487, 12, 15.0, 2], [1055.546659492813, 901.3650287526184, 12, 15.0, 2], [1067.1377694082819, 898.2592002113881, 12, 15.0, 2], [1077.5300742536951, 892.2592002113881, 12, 30.0, 0], [1087.9223790991084, 886.2592002113881, 12, 30.0, 2], [1098.3146839445217, 880.2592002113881, 12, 30.0, 2], [1108.706988789935, 874.2592002113881, 12, 30.0, 2], [1119.0992936353482, 868.2592002113881, 12, 30.0, 2], [1129.4915984807615, 862.2592002113881, 12, 30.0, 2], [1139.8839033261747, 856.2592002113881, 12, 30.0, 2], [1150.276208171588, 850.2592002113881, 12, 30.0, 2], [1160.6685130170013, 844.2592002113881, 12, 30.0, 2], [1171.0608178624145, 838.2592002113881, 12, 30.0, 2], [1181.4531227078278, 832.2592002113881, 12, 30.0, 2], [1191.845427553241, 826.2592002113881, 12, 30.0, 2], [1202.2377323986543, 820.2592002113881, 12, 30.0, 2], [1212.6300372440676, 814.2592002113881, 12, 30.0, 2], [1223.0223420894808, 808.2592002113881, 12, 30.0, 2], [1233.414646934894, 802.2592002113881, 12, 30.0, 2], [1243.8069517803074, 796.2592002113881, 12, 30.0, 2], [1254.1992566257206, 790.2592002113881, 12, 30.0, 2], [1264.591561471134, 784.2592002113881, 12, 30.0, 2], [1274.9838663165472, 778.2592002113881, 12, 30.0, 2]]"
