car,racing_line
5,"[[749.3185165257813, 914.8236190979496, 20, 15.0, 0], [764.7733297464064, 910.6825143763093, 16, 15.0, 2], [776.3644396618752, 907.576685835079, 12, 15.0, 2], [787.955549577344, 904.4708572938488, 12, 15.0, 2], [799.5466594928128, 901.3650287526185, 12, 15.0, 2], [812.1036952345706, 898.0003811662857, 13, 15.0, 3], [825.6266568026176, 894.3769145348505, 14, 15.0, 3], [840.1155441969537, 890.4946288583127, 15, 15.0, 3], [855.5703574175787, 886.3535241366724, 16, 15.0, 3], [871.9910964644929, 881.9536003699295, 17, 15.0, 3], [889.3777613376961, 877.2948575580841, 18, 15.0, 3], [907.7303520371885, 872.3772957011362, 19, 15.0, 3], [927.0488685629698, 867.2009147990858, 20, 15.0, 3], [947.3333109150402, 861.7657148519329, 21, 15.0, 3]]"
7,"[[751.0, 920.0, 21, 0.0, 3], [773.0, 920.0, 22, 0.0, 3], [796.0, 920.0, 23, 0.0, 3], [820.0, 920.0, 24, 0.0, 3], [845.0, 920.0, 25, 0.0, 3], [871.0, 920.0, 26, 0.0, 3], [898.0, 920.0, 27, 0.0, 3], [926.0, 920.0, 28, 0.0, 3], [955.0, 920.0, 29, 0.0, 3], [985.0, 920.0, 30, 0.0, 3], [1013.977774788672, 912.2354286469243, 30, 15.0, 0], [1043.9214754036332, 904.2120382487462, 31, 15.0, 3], [1074.8311018448833, 895.9298288054656, 32, 15.0, 3], [1106.7066541124225, 887.3888003170824, 33, 15.0, 3], [1139.5481322062508, 878.5889527835967, 34, 15.0, 3]]"
3,"[[746.0, 920.0, 16, 0.0, 2], [761.454813220625, 915.8588952783597, 16, 15.0, 0], [773.0459231360938, 912.7530667371294, 12, 15.0, 2], [784.6370330515626, 909.6472381958991, 12, 15.0, 2], [796.2281429670314, 906.5414096546689, 12, 15.0, 2], [807.8192528825002, 903.4355811134386, 12, 15.0, 2], [819.410362797969, 900.3297525722083, 12, 15.0, 2], [831.0014727134378, 897.2239240309781, 12, 15.0, 2], [842.5925826289066, 894.1180954897478, 12, 15.0, 2], [854.1836925443754, 891.0122669485175, 12, 15.0, 2], [865.7748024598442, 887.9064384072873, 12, 15.0, 2], [877.365912375313, 884.800609866057, 12, 15.0, 2], [888.9570222907818, 881.6947813248267, 12, 15.0, 2], [900.5481322062506, 878.5889527835965, 12, 15.0, 2], [912.1392421217193, 875.4831242423662, 12, 15.0, 2], [923.7303520371881, 872.377295701136, 12, 15.0, 2], [935.3214619526569, 869.2714671599057, 12, 15.0, 2]]"
4,"[[746.0, 920.0, 16, 0.0, 2], [763.0, 920.0, 17, 0.0, 3], [781.0, 920.0, 18, 0.0, 3], [800.0, 920.0, 19, 0.0, 3], [818.3525906994923, 915.0824381430521, 19, 15.0, 0], [832.8414780938284, 911.2001524665143, 15, 15.0, 2], [843.4666621830081, 908.3531429703866, 11, 15.0, 2], [854.0918462721878, 905.5061334742588, 11, 15.0, 2], [864.7170303613675, 902.6591239781311, 11, 15.0, 2], [875.3422144505472, 899.8121144820034, 11, 15.0, 2], [886.933324366016, 896.7062859407731, 12, 15.0, 3], [898.5244342814848, 893.6004573995428, 12, 15.0, 2], [910.1155441969536, 890.4946288583126, 12, 15.0, 2], [921.7066541124224, 887.3888003170823, 12, 15.0, 2], [933.2977640278912, 884.282971775852, 12, 15.0, 2], [944.88887394336, 881.1771432346218, 12, 15.0, 2], [956.4799838588287, 878.0713146933915, 12, 15.0, 2], [968.0710937742975, 874.9654861521612, 12, 15.0, 2], [979.6622036897663, 871.859657610931, 12, 15.0, 2], [991.2533136052351, 868.7538290697007, 12, 15.0, 2]]"
6,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [819.5570357417579, 916.6353524136672, 13, 15.0, 0], [832.1140714835158, 913.2707048273344, 13, 15.0, 2], [844.6711072252737, 909.9060572410016, 13, 15.0, 2], [857.2281429670315, 906.5414096546688, 13, 15.0, 2], [869.7851787087894, 903.176762068336, 13, 15.0, 2], [882.3422144505473, 899.8121144820032, 13, 15.0, 2], [894.8992501923052, 896.4474668956703, 13, 15.0, 2], [907.4562859340631, 893.0828193093375, 13, 15.0, 2], [920.013321675821, 889.7181717230047, 13, 15.0, 2], [932.5703574175789, 886.3535241366719, 13, 15.0, 2], [945.1273931593367, 882.9888765503391, 13, 15.0, 2], [957.6844289010946, 879.6242289640063, 13, 15.0, 2], [970.2414646428525, 876.2595813776735, 13, 15.0, 2], [982.7985003846104, 872.8949337913407, 13, 15.0, 2], [995.3555361263683, 869.5302862050079, 13, 15.0, 2], [1007.9125718681262, 866.1656386186751, 13, 15.0, 2]]"
9,"[[746.0, 920.0, 16, 0.0, 2], [763.0, 920.0, 17, 0.0, 3], [781.0, 920.0, 18, 0.0, 3], [800.0, 920.0, 19, 0.0, 3], [820.0, 920.0, 20, 0.0, 3], [841.0, 920.0, 21, 0.0, 3], [863.0, 920.0, 22, 0.0, 3], [886.0, 920.0, 23, 0.0, 3], [910.0, 920.0, 24, 0.0, 3], [935.0, 920.0, 25, 0.0, 3], [959.1481456572267, 913.529523872437, 25, 15.0, 0], [984.2622171407425, 906.8002286997715, 26, 15.0, 3], [1010.3422144505473, 899.8121144820035, 27, 15.0, 3], [1037.3881375866413, 892.5651812191329, 28, 15.0, 3], [1065.3999865490243, 885.0594289111598, 29, 15.0, 3], [1090.514723258773, 870.5594289111598, 29, 30.0, 0], [1116.4954853723061, 855.5594289111598, 30, 30.0, 3], [1143.3422728896237, 840.0594289111598, 31, 30.0, 3], [1171.0550858107258, 824.0594289111598, 32, 30.0, 3], [1199.6339241356122, 807.5594289111598, 33, 30.0, 3], [1229.0787878642832, 790.5594289111598, 34, 30.0, 3], [1259.3896769967384, 773.0594289111598, 35, 30.0, 3], [1290.5665915329782, 755.0594289111598, 36, 30.0, 3]]"
8,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [911.0, 920.0, 13, 0.0, 2], [924.0, 920.0, 13, 0.0, 2], [937.0, 920.0, 13, 0.0, 2], [950.0, 920.0, 13, 0.0, 2], [963.0, 920.0, 13, 0.0, 2], [976.0, 920.0, 13, 0.0, 2], [989.0, 920.0, 13, 0.0, 2], [1002.0, 920.0, 13, 0.0, 2], [1015.0, 920.0, 13, 0.0, 2], [1028.0, 920.0, 13, 0.0, 2], [1041.0, 920.0, 13, 0.0, 2], [1055.0, 920.0, 14, 0.0, 3], [1070.0, 920.0, 15, 0.0, 3], [1086.0, 920.0, 16, 0.0, 3]]"
1,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [910.5570357417579, 916.6353524136672, 13, 15.0, 0], [923.1140714835158, 913.2707048273344, 13, 15.0, 2], [935.6711072252737, 909.9060572410016, 13, 15.0, 2], [948.2281429670315, 906.5414096546688, 13, 15.0, 2], [960.7851787087894, 903.176762068336, 13, 15.0, 2], [973.3422144505473, 899.8121144820032, 13, 15.0, 2], [985.8992501923052, 896.4474668956703, 13, 15.0, 2], [998.4562859340631, 893.0828193093375, 13, 15.0, 2], [1011.013321675821, 889.7181717230047, 13, 15.0, 2], [1023.5703574175789, 886.3535241366719, 13, 15.0, 2], [1036.1273931593369, 882.9888765503391, 13, 15.0, 2], [1048.6844289010949, 879.6242289640063, 13, 15.0, 2], [1061.2414646428529, 876.2595813776735, 13, 15.0, 2], [1073.7985003846109, 872.8949337913407, 13, 15.0, 2], [1086.3555361263689, 869.5302862050079, 13, 15.0, 2], [1098.9125718681269, 866.1656386186751, 13, 15.0, 2], [1111.4696076098849, 862.8009910323423, 13, 15.0, 2], [1122.7279378590827, 856.3009910323423, 13, 30.0, 0], [1134.8522935120648, 849.3009910323423, 14, 30.0, 3], [1143.5125475499092, 844.3009910323423, 10, 30.0, 2], [1152.1728015877536, 839.3009910323423, 10, 30.0, 2], [1160.833055625598, 834.3009910323423, 10, 30.0, 2], [1169.4933096634425, 829.3009910323423, 10, 30.0, 2], [1179.0195891050712, 823.8009910323423, 11, 30.0, 3], [1188.5458685467, 818.3009910323423, 11, 30.0, 2], [1198.0721479883287, 812.8009910323423, 11, 30.0, 2], [1207.5984274299574, 807.3009910323423, 11, 30.0, 2], [1217.124706871586, 801.8009910323423, 11, 30.0, 2], [1226.6509863132148, 796.3009910323423, 11, 30.0, 2], [1236.1772657548436, 790.8009910323423, 11, 30.0, 2], [1245.7035451964723, 785.3009910323423, 11, 30.0, 2], [1255.229824638101, 779.8009910323423, 11, 30.0, 2], [1264.7561040797298, 774.3009910323423, 11, 30.0, 2], [1274.2823835213585, 768.8009910323423, 11, 30.0, 2]]"
0,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [962.0, 920.0, 12, 0.0, 2], [974.0, 920.0, 12, 0.0, 2], [985.5911099154688, 916.8941714587697, 12, 15.0, 0], [997.1822198309376, 913.7883429175395, 12, 15.0, 2], [1008.7733297464064, 910.6825143763092, 12, 15.0, 2], [1020.3644396618752, 907.5766858350789, 12, 15.0, 2], [1031.955549577344, 904.4708572938487, 12, 15.0, 2], [1043.546659492813, 901.3650287526184, 12, 15.0, 2], [1055.1377694082819, 898.2592002113881, 12, 15.0, 2], [1066.7288793237508, 895.1533716701579, 12, 15.0, 2], [1078.3199892392197, 892.0475431289276, 12, 15.0, 2], [1089.9110991546886, 888.9417145876973, 12, 15.0, 2], [1100.3034040001019, 882.9417145876973, 12, 30.0, 0], [1110.6957088455151, 876.9417145876973, 12, 30.0, 2], [1121.0880136909284, 870.9417145876973, 12, 30.0, 2], [1131.4803185363417, 864.9417145876973, 12, 30.0, 2], [1141.872623381755, 858.9417145876973, 12, 30.0, 2], [1152.2649282271682, 852.9417145876973, 12, 30.0, 2], [1162.6572330725814, 846.9417145876973, 12, 30.0, 2], [1173.0495379179947, 840.9417145876973, 12, 30.0, 2], [1183.441842763408, 834.9417145876973, 12, 30.0, 2], [1193.8341476088212, 828.9417145876973, 12, 30.0, 2], [1204.2264524542345, 822.9417145876973, 12, 30.0, 2], [1214.6187572996478, 816.9417145876973, 12, 30.0, 2], [1225.011062145061, 810.9417145876973, 12, 30.0, 2], [1236.2693923942588, 804.4417145876973, 13, 30.0, 3], [1248.393748047241, 797.4417145876973, 14, 30.0, 3], [1261.3841291040076, 789.9417145876973, 15, 30.0, 3], [1275.2405355645585, 781.9417145876973, 16, 30.0, 3], [1290.6953487851836, 777.800609866057, 16, 15.0, 1]]"
2,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [962.0, 920.0, 12, 0.0, 2], [974.0, 920.0, 12, 0.0, 2], [986.0, 920.0, 12, 0.0, 2], [997.5911099154688, 916.8941714587697, 12, 15.0, 0], [1009.1822198309376, 913.7883429175395, 12, 15.0, 2], [1020.7733297464064, 910.6825143763092, 12, 15.0, 2], [1032.3644396618752, 907.5766858350789, 12, 15.0, 2], [1043.955549577344, 904.4708572938487, 12, 15.0, 2], [1055.546659492813, 901.3650287526184, 12, 15.0, 2], [1067.1377694082819, 898.2592002113881, 12, 15.0, 2], [1078.7288793237508, 895.1533716701579, 12, 15.0, 2], [1090.3199892392197, 892.0475431289276, 12, 15.0, 2], [1101.9110991546886, 888.9417145876973, 12, 15.0, 2], [1113.5022090701575, 885.8358860464671, 12, 15.0, 2], [1125.0933189856264, 882.7300575052368, 12, 15.0, 2], [1135.4856238310397, 876.7300575052368, 12, 30.0, 0], [1143.9709052052783, 868.2447761309983, 12, 45.0, 0], [1152.456186579517, 859.7594947567598, 12, 45.0, 2], [1160.9414679537556, 851.2742133825212, 12, 45.0, 2], [1169.4267493279942, 842.7889320082827, 12, 45.0, 2], [1177.9120307022329, 834.3036506340442, 12, 45.0, 2], [1186.3973120764715, 825.8183692598056, 12, 45.0, 2], [1194.8825934507101, 817.3330878855671, 12, 45.0, 2], [1203.3678748249488, 808.8478065113286, 12, 45.0, 2], [1211.8531561991874, 800.3625251370901, 12, 45.0, 2], [1220.338437573426, 791.8772437628515, 12, 45.0, 2], [1226.338437573426, 781.4849389174383, 12, 60.0, 0], [1232.838437573426, 770.2266086682406, 13, 60.0, 3], [1239.338437573426, 758.9682784190429, 13, 60.0, 2], [1246.338437573426, 746.8439227660608, 14, 60.0, 3]]"
