car,racing_line
8,"[[746.0, 920.0, 16, 0.0, 2], [761.454813220625, 924.1411047216403, 16, -15.0, 1], [775.3112196811761, 932.1411047216403, 16, -30.0, 1], [786.6249281801609, 943.454813220625, 16, -45.0, 1]]"
9,"[[746.0, 920.0, 16, 0.0, 2], [761.454813220625, 915.8588952783597, 16, 15.0, 0], [775.3112196811761, 907.8588952783597, 16, 30.0, 0], [790.0336515455116, 899.3588952783597, 17, 30.0, 3], [805.6221088136315, 890.3588952783597, 18, 30.0, 3], [822.0765914855358, 880.8588952783597, 19, 30.0, 3], [839.3970995612245, 870.8588952783597, 20, 30.0, 3]]"
3,"[[749.3185165257813, 914.8236190979496, 20, 15.0, 0], [764.7733297464064, 910.6825143763093, 16, 15.0, 2], [776.3644396618752, 907.576685835079, 12, 15.0, 2], [787.955549577344, 904.4708572938488, 12, 15.0, 2], [799.5466594928128, 901.3650287526185, 12, 15.0, 2], [811.1377694082815, 898.2592002113882, 12, 15.0, 2], [822.7288793237503, 895.153371670158, 12, 15.0, 2], [834.3199892392191, 892.0475431289277, 12, 15.0, 2], [845.9110991546879, 888.9417145876974, 12, 15.0, 2], [857.5022090701567, 885.8358860464672, 12, 15.0, 2], [869.0933189856255, 882.7300575052369, 12, 15.0, 2], [880.6844289010943, 879.6242289640066, 12, 15.0, 2], [892.2755388165631, 876.5184004227764, 12, 15.0, 2], [903.8666487320319, 873.4125718815461, 12, 15.0, 2], [915.4577586475007, 870.3067433403158, 12, 15.0, 2]]"
7,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [962.0, 920.0, 12, 0.0, 2], [974.0, 920.0, 12, 0.0, 2], [986.0, 920.0, 12, 0.0, 2], [997.5911099154688, 923.1058285412303, 12, -15.0, 1], [1007.983414760882, 929.1058285412303, 12, -30.0, 1], [1016.4686961351206, 937.5911099154688, 12, -45.0, 1]]"
5,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [912.0, 920.0, 14, 0.0, 3], [927.0, 920.0, 15, 0.0, 3], [943.0, 920.0, 16, 0.0, 3], [960.0, 920.0, 17, 0.0, 3], [978.0, 920.0, 18, 0.0, 3], [997.0, 920.0, 19, 0.0, 3], [1017.0, 920.0, 20, 0.0, 3], [1038.0, 920.0, 21, 0.0, 3], [1058.2844423520705, 914.5648000528471, 21, 15.0, 0], [1079.53481053043, 908.8707810605916, 22, 15.0, 3], [1101.7511045350784, 902.9179430232336, 23, 15.0, 3], [1124.933324366016, 896.7062859407731, 24, 15.0, 3], [1145.7179340568425, 884.7062859407731, 24, 30.0, 0]]"
4,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [911.0, 920.0, 13, 0.0, 2], [924.0, 920.0, 13, 0.0, 2], [937.0, 920.0, 13, 0.0, 2], [950.0, 920.0, 13, 0.0, 2], [963.0, 920.0, 13, 0.0, 2], [976.0, 920.0, 13, 0.0, 2], [989.0, 920.0, 13, 0.0, 2], [1002.0, 920.0, 13, 0.0, 2], [1015.0, 920.0, 13, 0.0, 2], [1028.0, 920.0, 13, 0.0, 2], [1041.0, 920.0, 13, 0.0, 2], [1054.0, 920.0, 13, 0.0, 2], [1067.0, 920.0, 13, 0.0, 2], [1080.0, 920.0, 13, 0.0, 2], [1093.0, 920.0, 13, 0.0, 2]]"
6,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [911.0, 920.0, 13, 0.0, 2], [924.0, 920.0, 13, 0.0, 2], [937.0, 920.0, 13, 0.0, 2], [950.0, 920.0, 13, 0.0, 2], [963.0, 920.0, 13, 0.0, 2], [976.0, 920.0, 13, 0.0, 2], [988.5570357417579, 916.6353524136672, 13, 15.0, 0], [1001.1140714835158, 913.2707048273344, 13, 15.0, 2], [1013.6711072252737, 909.9060572410016, 13, 15.0, 2], [1026.2281429670315, 906.5414096546688, 13, 15.0, 2], [1038.7851787087895, 903.176762068336, 13, 15.0, 2], [1051.3422144505475, 899.8121144820032, 13, 15.0, 2], [1063.8992501923055, 896.4474668956703, 13, 15.0, 2], [1076.4562859340635, 893.0828193093375, 13, 15.0, 2], [1089.0133216758215, 889.7181717230047, 13, 15.0, 2], [1101.5703574175795, 886.3535241366719, 13, 15.0, 2], [1114.1273931593375, 882.9888765503391, 13, 15.0, 2], [1126.6844289010955, 879.6242289640063, 13, 15.0, 2], [1139.2414646428535, 876.2595813776735, 13, 15.0, 2]]"
2,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [911.0, 920.0, 13, 0.0, 2], [924.0, 920.0, 13, 0.0, 2], [937.0, 920.0, 13, 0.0, 2], [950.0, 920.0, 13, 0.0, 2], [962.5570357417579, 916.6353524136672, 13, 15.0, 0], [975.1140714835158, 913.2707048273344, 13, 15.0, 2], [987.6711072252737, 909.9060572410016, 13, 15.0, 2], [1000.2281429670315, 906.5414096546688, 13, 15.0, 2], [1012.7851787087894, 903.176762068336, 13, 15.0, 2], [1025.3422144505473, 899.8121144820032, 13, 15.0, 2], [1037.8992501923053, 896.4474668956703, 13, 15.0, 2], [1050.4562859340633, 893.0828193093375, 13, 15.0, 2], [1063.0133216758213, 889.7181717230047, 13, 15.0, 2], [1075.5703574175793, 886.3535241366719, 13, 15.0, 2], [1088.1273931593373, 882.9888765503391, 13, 15.0, 2], [1100.6844289010953, 879.6242289640063, 13, 15.0, 2], [1113.2414646428533, 876.2595813776735, 13, 15.0, 2], [1125.7985003846113, 872.8949337913407, 13, 15.0, 2], [1137.056830633809, 866.3949337913407, 13, 30.0, 0], [1146.2492187892342, 857.2025456359156, 13, 45.0, 0], [1152.7492187892342, 845.9442153867179, 13, 60.0, 0], [1156.1138663755669, 833.38717964496, 13, 75.0, 0], [1156.1138663755669, 820.38717964496, 13, 90.0, 0], [1152.7492187892342, 807.8301439032022, 13, 105.0, 0], [1146.2492187892342, 796.5718136540045, 13, 120.0, 0], [1137.056830633809, 787.3794254985794, 13, 135.0, 0], [1125.7985003846113, 780.8794254985794, 13, 150.0, 0]]"
0,"[[751.0, 920.0, 21, 0.0, 3], [768.0, 920.0, 17, 0.0, 2], [781.0, 920.0, 13, 0.0, 2], [794.0, 920.0, 13, 0.0, 2], [807.0, 920.0, 13, 0.0, 2], [820.0, 920.0, 13, 0.0, 2], [833.0, 920.0, 13, 0.0, 2], [846.0, 920.0, 13, 0.0, 2], [859.0, 920.0, 13, 0.0, 2], [872.0, 920.0, 13, 0.0, 2], [885.0, 920.0, 13, 0.0, 2], [898.0, 920.0, 13, 0.0, 2], [911.0, 920.0, 13, 0.0, 2], [924.0, 920.0, 13, 0.0, 2], [937.0, 920.0, 13, 0.0, 2], [950.0, 920.0, 13, 0.0, 2], [963.0, 920.0, 13, 0.0, 2], [976.0, 920.0, 13, 0.0, 2], [990.0, 920.0, 14, 0.0, 3], [1005.0, 920.0, 15, 0.0, 3], [1021.0, 920.0, 16, 0.0, 3], [1038.0, 920.0, 17, 0.0, 3], [1056.0, 920.0, 18, 0.0, 3], [1075.0, 920.0, 19, 0.0, 3], [1093.3525906994923, 915.0824381430521, 19, 15.0, 0], [1109.8070733713967, 905.5824381430521, 19, 30.0, 0], [1123.242102213941, 892.1474093005077, 19, 45.0, 0], [1133.8487039317392, 881.5408075827095, 15, 45.0, 2], [1141.6268785247912, 873.7626329896575, 11, 45.0, 2], [1149.4050531178432, 865.9844583966055, 11, 45.0, 2], [1157.1832277108952, 858.2062838035536, 11, 45.0, 2], [1164.9614023039471, 850.4281092105016, 11, 45.0, 2], [1172.739576896999, 842.6499346174496, 11, 45.0, 2], [1180.517751490051, 834.8717600243976, 11, 45.0, 2], [1188.295926083103, 827.0935854313457, 11, 45.0, 2], [1196.074100676155, 819.3154108382937, 11, 45.0, 2], [1203.852275269207, 811.5372362452417, 11, 45.0, 2], [1211.630449862259, 803.7590616521898, 11, 45.0, 2], [1219.408624455311, 795.9808870591378, 11, 45.0, 2], [1227.186799048363, 788.2027124660858, 11, 45.0, 2], [1234.9649736414149, 780.4245378730338, 11, 45.0, 2], [1242.7431482344668, 772.6463632799819, 11, 45.0, 2], [1250.5213228275188, 764.8681886869299, 11, 45.0, 2], [1258.2994974205708, 757.0900140938779, 11, 45.0, 2]]"
1,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [961.5911099154688, 916.8941714587697, 12, 15.0, 0], [973.1822198309376, 913.7883429175395, 12, 15.0, 2], [984.7733297464064, 910.6825143763092, 12, 15.0, 2], [996.3644396618752, 907.5766858350789, 12, 15.0, 2], [1007.955549577344, 904.4708572938487, 12, 15.0, 2], [1019.5466594928128, 901.3650287526184, 12, 15.0, 2], [1031.1377694082817, 898.2592002113881, 12, 15.0, 2], [1042.7288793237506, 895.1533716701579, 12, 15.0, 2], [1054.3199892392195, 892.0475431289276, 12, 15.0, 2], [1065.9110991546884, 888.9417145876973, 12, 15.0, 2], [1077.5022090701573, 885.8358860464671, 12, 15.0, 2], [1089.0933189856262, 882.7300575052368, 12, 15.0, 2], [1100.684428901095, 879.6242289640065, 12, 15.0, 2], [1112.275538816564, 876.5184004227763, 12, 15.0, 2], [1122.6678436619773, 870.5184004227763, 12, 30.0, 0], [1133.0601485073905, 864.5184004227763, 12, 30.0, 2], [1143.4524533528038, 858.5184004227763, 12, 30.0, 2], [1151.9377347270424, 850.0331190485377, 12, 45.0, 0], [1157.9377347270424, 839.6408142031245, 12, 60.0, 0], [1161.0435632682727, 828.0497042876557, 12, 75.0, 0], [1164.4082108546054, 815.4926685458978, 13, 75.0, 3], [1168.0316774860407, 801.9697069778508, 14, 75.0, 3], [1171.9139631625785, 787.4808195835147, 15, 75.0, 3], [1176.055067884219, 772.0260063628897, 16, 75.0, 3], [1180.4549916509618, 755.6052673159755, 17, 75.0, 3], [1185.113734462807, 738.2186024427723, 18, 75.0, 3]]"
