car,racing_line
4,"[[746.0, 920.0, 16, 0.0, 2], [761.454813220625, 915.8588952783597, 16, 15.0, 0], [775.3112196811761, 907.8588952783597, 16, 30.0, 0], [790.0336515455116, 899.3588952783597, 17, 30.0, 3], [805.6221088136315, 890.3588952783597, 18, 30.0, 3], [822.0765914855358, 880.8588952783597, 19, 30.0, 3], [839.3970995612245, 870.8588952783597, 20, 30.0, 3]]"
5,"[[746.0, 920.0, 16, 0.0, 2], [763.0, 920.0, 17, 0.0, 3], [781.0, 920.0, 18, 0.0, 3], [800.0, 920.0, 19, 0.0, 3], [820.0, 920.0, 20, 0.0, 3], [841.0, 920.0, 21, 0.0, 3], [863.0, 920.0, 22, 0.0, 3], [886.0, 920.0, 23, 0.0, 3], [910.0, 920.0, 24, 0.0, 3], [935.0, 920.0, 25, 0.0, 3], [961.0, 920.0, 26, 0.0, 3], [988.0, 920.0, 27, 0.0, 3], [1016.0, 920.0, 28, 0.0, 3], [1045.0, 920.0, 29, 0.0, 3], [1075.0, 920.0, 30, 0.0, 3], [1106.0, 920.0, 31, 0.0, 3]]"
9,"[[746.0, 920.0, 16, 0.0, 2], [763.0, 920.0, 17, 0.0, 3], [781.0, 920.0, 18, 0.0, 3], [800.0, 920.0, 19, 0.0, 3], [820.0, 920.0, 20, 0.0, 3], [841.0, 920.0, 21, 0.0, 3], [863.0, 920.0, 22, 0.0, 3], [886.0, 920.0, 23, 0.0, 3], [910.0, 920.0, 24, 0.0, 3], [935.0, 920.0, 25, 0.0, 3], [961.0, 920.0, 26, 0.0, 3], [988.0, 920.0, 27, 0.0, 3], [1016.0, 920.0, 28, 0.0, 3], [1045.0, 920.0, 29, 0.0, 3], [1075.0, 920.0, 30, 0.0, 3], [1106.0, 920.0, 31, 0.0, 3]]"
3,"[[746.0, 920.0, 16, 0.0, 2], [761.454813220625, 915.8588952783597, 16, 15.0, 0], [773.0459231360938, 912.7530667371294, 12, 15.0, 2], [784.6370330515626, 909.6472381958991, 12, 15.0, 2], [796.2281429670314, 906.5414096546689, 12, 15.0, 2], [807.8192528825002, 903.4355811134386, 12, 15.0, 2], [819.410362797969, 900.3297525722083, 12, 15.0, 2], [831.0014727134378, 897.2239240309781, 12, 15.0, 2], [842.5925826289066, 894.1180954897478, 12, 15.0, 2], [854.1836925443754, 891.0122669485175, 12, 15.0, 2], [865.7748024598442, 887.9064384072873, 12, 15.0, 2], [877.365912375313, 884.800609866057, 12, 15.0, 2], [888.9570222907818, 881.6947813248267, 12, 15.0, 2], [900.5481322062506, 878.5889527835965, 12, 15.0, 2], [912.1392421217193, 875.4831242423662, 12, 15.0, 2], [923.7303520371881, 872.377295701136, 12, 15.0, 2], [935.3214619526569, 869.2714671599057, 12, 15.0, 2]]"
8,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [817.5911099154688, 916.8941714587697, 12, 15.0, 0], [829.1822198309376, 913.7883429175395, 12, 15.0, 2], [840.7733297464064, 910.6825143763092, 12, 15.0, 2], [852.3644396618752, 907.5766858350789, 12, 15.0, 2], [863.955549577344, 904.4708572938487, 12, 15.0, 2], [875.5466594928128, 901.3650287526184, 12, 15.0, 2], [887.1377694082815, 898.2592002113881, 12, 15.0, 2], [898.7288793237503, 895.1533716701579, 12, 15.0, 2], [910.3199892392191, 892.0475431289276, 12, 15.0, 2], [921.9110991546879, 888.9417145876973, 12, 15.0, 2], [933.5022090701567, 885.8358860464671, 12, 15.0, 2], [945.0933189856255, 882.7300575052368, 12, 15.0, 2], [956.6844289010943, 879.6242289640065, 12, 15.0, 2], [968.2755388165631, 876.5184004227763, 12, 15.0, 2], [979.8666487320319, 873.412571881546, 12, 15.0, 2], [991.4577586475007, 870.3067433403157, 12, 15.0, 2], [1003.0488685629695, 867.2009147990855, 12, 15.0, 2]]"
7,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [962.0, 920.0, 12, 0.0, 2], [974.0, 920.0, 12, 0.0, 2], [986.0, 920.0, 12, 0.0, 2], [999.0, 920.0, 13, 0.0, 3], [1013.0, 920.0, 14, 0.0, 3], [1028.0, 920.0, 15, 0.0, 3], [1044.0, 920.0, 16, 0.0, 3], [1061.0, 920.0, 17, 0.0, 3], [1079.0, 920.0, 18, 0.0, 3], [1098.0, 920.0, 19, 0.0, 3]]"
6,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [901.5911099154688, 916.8941714587697, 12, 15.0, 0], [913.1822198309376, 913.7883429175395, 12, 15.0, 2], [924.7733297464064, 910.6825143763092, 12, 15.0, 2], [936.3644396618752, 907.5766858350789, 12, 15.0, 2], [947.955549577344, 904.4708572938487, 12, 15.0, 2], [959.5466594928128, 901.3650287526184, 12, 15.0, 2], [971.1377694082815, 898.2592002113881, 12, 15.0, 2], [982.7288793237503, 895.1533716701579, 12, 15.0, 2], [994.3199892392191, 892.0475431289276, 12, 15.0, 2], [1005.9110991546879, 888.9417145876973, 12, 15.0, 2], [1017.5022090701567, 885.8358860464671, 12, 15.0, 2], [1029.0933189856255, 882.7300575052368, 12, 15.0, 2], [1040.6844289010944, 879.6242289640065, 12, 15.0, 2], [1052.2755388165633, 876.5184004227763, 12, 15.0, 2], [1063.8666487320322, 873.412571881546, 12, 15.0, 2], [1075.4577586475011, 870.3067433403157, 12, 15.0, 2], [1085.8500634929144, 864.3067433403157, 12, 30.0, 0], [1096.2423683383277, 858.3067433403157, 12, 30.0, 2], [1106.634673183741, 852.3067433403157, 12, 30.0, 2], [1117.0269780291542, 846.3067433403157, 12, 30.0, 2], [1127.4192828745674, 840.3067433403157, 12, 30.0, 2], [1137.8115877199807, 834.3067433403157, 12, 30.0, 2], [1148.203892565394, 828.3067433403157, 12, 30.0, 2], [1158.5961974108072, 822.3067433403157, 12, 30.0, 2], [1168.9885022562205, 816.3067433403157, 12, 30.0, 2], [1179.3808071016338, 810.3067433403157, 12, 30.0, 2], [1189.773111947047, 804.3067433403157, 12, 30.0, 2], [1200.1654167924603, 798.3067433403157, 12, 30.0, 2], [1210.5577216378736, 792.3067433403157, 12, 30.0, 2], [1220.9500264832868, 786.3067433403157, 12, 30.0, 2], [1231.3423313287, 780.3067433403157, 12, 30.0, 2], [1241.7346361741133, 774.3067433403157, 12, 30.0, 2], [1252.1269410195266, 768.3067433403157, 12, 30.0, 2], [1262.5192458649399, 762.3067433403157, 12, 30.0, 2]]"
0,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [962.0, 920.0, 12, 0.0, 2], [974.0, 920.0, 12, 0.0, 2], [986.0, 920.0, 12, 0.0, 2], [997.5911099154688, 916.8941714587697, 12, 15.0, 0], [1009.1822198309376, 913.7883429175395, 12, 15.0, 2], [1020.7733297464064, 910.6825143763092, 12, 15.0, 2], [1032.3644396618752, 907.5766858350789, 12, 15.0, 2], [1043.955549577344, 904.4708572938487, 12, 15.0, 2], [1055.546659492813, 901.3650287526184, 12, 15.0, 2], [1067.1377694082819, 898.2592002113881, 12, 15.0, 2], [1078.7288793237508, 895.1533716701579, 12, 15.0, 2], [1090.3199892392197, 892.0475431289276, 12, 15.0, 2], [1100.712294084633, 886.0475431289276, 12, 30.0, 0], [1111.1045989300462, 880.0475431289276, 12, 30.0, 2], [1121.4969037754595, 874.0475431289276, 12, 30.0, 2], [1131.8892086208728, 868.0475431289276, 12, 30.0, 2], [1142.281513466286, 862.0475431289276, 12, 30.0, 2], [1152.6738183116993, 856.0475431289276, 12, 30.0, 2], [1163.0661231571125, 850.0475431289276, 12, 30.0, 2], [1173.4584280025258, 844.0475431289276, 12, 30.0, 2], [1183.850732847939, 838.0475431289276, 12, 30.0, 2], [1194.2430376933523, 832.0475431289276, 12, 30.0, 2], [1204.6353425387656, 826.0475431289276, 12, 30.0, 2], [1213.1206239130042, 817.5622617546891, 12, 45.0, 0], [1219.1206239130042, 807.1699569092758, 12, 60.0, 0], [1222.2264524542345, 795.578846993807, 12, 75.0, 0], [1225.3322809954648, 783.9877370783382, 12, 75.0, 2], [1228.438109536695, 772.3966271628694, 12, 75.0, 2], [1231.5439380779253, 760.8055172474006, 12, 75.0, 2], [1234.908585664258, 748.2484815056428, 13, 75.0, 3]]"
1,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [962.0, 920.0, 12, 0.0, 2], [974.0, 920.0, 12, 0.0, 2], [985.5911099154688, 916.8941714587697, 12, 15.0, 0], [997.1822198309376, 913.7883429175395, 12, 15.0, 2], [1008.7733297464064, 910.6825143763092, 12, 15.0, 2], [1020.3644396618752, 907.5766858350789, 12, 15.0, 2], [1031.955549577344, 904.4708572938487, 12, 15.0, 2], [1042.3478544227573, 898.4708572938487, 12, 30.0, 0], [1052.7401592681706, 892.4708572938487, 12, 30.0, 2], [1063.1324641135839, 886.4708572938487, 12, 30.0, 2], [1073.5247689589971, 880.4708572938487, 12, 30.0, 2], [1083.9170738044104, 874.4708572938487, 12, 30.0, 2], [1094.3093786498237, 868.4708572938487, 12, 30.0, 2], [1104.701683495237, 862.4708572938487, 12, 30.0, 2], [1115.0939883406502, 856.4708572938487, 12, 30.0, 2], [1125.4862931860634, 850.4708572938487, 12, 30.0, 2], [1135.8785980314767, 844.4708572938487, 12, 30.0, 2], [1146.27090287689, 838.4708572938487, 12, 30.0, 2], [1156.6632077223032, 832.4708572938487, 12, 30.0, 2], [1167.0555125677165, 826.4708572938487, 12, 30.0, 2], [1177.4478174131298, 820.4708572938487, 12, 30.0, 2], [1187.840122258543, 814.4708572938487, 12, 30.0, 2], [1198.2324271039563, 808.4708572938487, 12, 30.0, 2], [1208.6247319493696, 802.4708572938487, 12, 30.0, 2], [1219.0170367947828, 796.4708572938487, 12, 30.0, 2], [1229.409341640196, 790.4708572938487, 12, 30.0, 2], [1239.8016464856094, 784.4708572938487, 12, 30.0, 2], [1250.1939513310226, 778.4708572938487, 12, 30.0, 2], [1260.5862561764359, 772.4708572938487, 12, 30.0, 2], [1270.9785610218491, 766.4708572938487, 12, 30.0, 2]]"
2,"[[746.0, 920.0, 16, 0.0, 2], [758.0, 920.0, 12, 0.0, 2], [770.0, 920.0, 12, 0.0, 2], [782.0, 920.0, 12, 0.0, 2], [794.0, 920.0, 12, 0.0, 2], [806.0, 920.0, 12, 0.0, 2], [818.0, 920.0, 12, 0.0, 2], [830.0, 920.0, 12, 0.0, 2], [842.0, 920.0, 12, 0.0, 2], [854.0, 920.0, 12, 0.0, 2], [866.0, 920.0, 12, 0.0, 2], [878.0, 920.0, 12, 0.0, 2], [890.0, 920.0, 12, 0.0, 2], [902.0, 920.0, 12, 0.0, 2], [914.0, 920.0, 12, 0.0, 2], [926.0, 920.0, 12, 0.0, 2], [938.0, 920.0, 12, 0.0, 2], [950.0, 920.0, 12, 0.0, 2], [962.0, 920.0, 12, 0.0, 2], [974.0, 920.0, 12, 0.0, 2], [986.0, 920.0, 12, 0.0, 2], [997.5911099154688, 916.8941714587697, 12, 15.0, 0], [1009.1822198309376, 913.7883429175395, 12, 15.0, 2], [1020.7733297464064, 910.6825143763092, 12, 15.0, 2], [1032.3644396618752, 907.5766858350789, 12, 15.0, 2], [1042.7567445072884, 901.5766858350789, 12, 30.0, 0], [1053.1490493527017, 895.5766858350789, 12, 30.0, 2], [1063.541354198115, 889.5766858350789, 12, 30.0, 2], [1073.9336590435282, 883.5766858350789, 12, 30.0, 2], [1084.3259638889415, 877.5766858350789, 12, 30.0, 2], [1094.7182687343548, 871.5766858350789, 12, 30.0, 2], [1105.110573579768, 865.5766858350789, 12, 30.0, 2], [1115.5028784251813, 859.5766858350789, 12, 30.0, 2], [1125.8951832705945, 853.5766858350789, 12, 30.0, 2], [1136.2874881160078, 847.5766858350789, 12, 30.0, 2], [1146.679792961421, 841.5766858350789, 12, 30.0, 2], [1157.0720978068343, 835.5766858350789, 12, 30.0, 2], [1167.4644026522476, 829.5766858350789, 12, 30.0, 2], [1177.8567074976609, 823.5766858350789, 12, 30.0, 2], [1188.2490123430741, 817.5766858350789, 12, 30.0, 2], [1198.6413171884874, 811.5766858350789, 12, 30.0, 2], [1209.0336220339007, 805.5766858350789, 12, 30.0, 2], [1219.425926879314, 799.5766858350789, 12, 30.0, 2], [1227.9112082535526, 791.0914044608404, 12, 45.0, 0], [1233.9112082535526, 780.6990996154271, 12, 60.0, 0], [1239.9112082535526, 770.3067947700139, 12, 60.0, 2], [1245.9112082535526, 759.9144899246006, 12, 60.0, 2], [1251.9112082535526, 749.5221850791874, 12, 60.0, 2]]"
